"lang" 
{ 
"Language" "uwuenglish" 
"Tokens" 
{
"ServerBrowser_Title"				"Sewvew Bwowsew"
"ServerBrowser_Examples"			"Exampwes:\ntfc.vawvesoftwawe.com\ncountewstwike.speakeasy.nyet:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Add Sewvew - Sewvews"
"ServerBrowser_AddServerErrorTitle"		"Add Sewvew - Ewwow"
"ServerBrowser_AddServerError"			"The sewvew IP addwess you entewed is invawid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Sewvew Wequiwes Passwowd"
"ServerBrowser_ServerRequiresPassword"		"This sewvew wequiwes a passwowd to join."
"ServerBrowser_RemoveServerFromFavorites"	"Wemuv sewvew fwom favowites"
"ServerBrowser_AddServerByIP"			"Add sewvew by IP addwess"
"ServerBrowser_UpdatingFavsTitle"		"Updating Favowites"
"ServerBrowser_UpdatingFavs"			"Twansfewwing youw Favowites. This may take a minyute..."
"ServerBrowser_UnableToLoadFavsTitle"		"Unyabwe to woad favowites"
"ServerBrowser_ErrorLoadingFile"		"Ewwow woading fiwe."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Ewwow woading. Fiwe may be cowwupt."
"ServerBrowser_UnableToOpenDataFile"		"Unyabwe to open datafiwe."
"ServerBrowser_GettingNewServerList"		"Getting nyew sewvew wist..."
"ServerBrowser_InternetTab"			"Intewnyet"
"ServerBrowser_FavoritesTab"			"Favowites"
"ServerBrowser_SpectateTab"			"Spectate"
"ServerBrowser_LanTab"				"Wan"
"ServerBrowser_FriendsTab"			"Fwiends"
"ServerBrowser_HistoryTab"			"Histowy"
"ServerBrowser_GameInfoTitle"			"Game Info"
"ServerBrowser_AddToFavorites"			"Add To Favowites"
"ServerBrowser_GameInfoWithNameTitle"		"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"		"Pwess 'Join Game' to connyect to the sewvew."
"ServerBrowser_JoinWhenSlotIsFree"		"You will join the sewvew as soon as a pwayew swot is fwee."
"ServerBrowser_AlertWhenSlotIsFree"		"You will be awewted when a pwayew swot is fwee on the sewvew."
"ServerBrowser_CouldNotConnectServerFull"	"Couwd nyot connyect - sewvew is fuww."
"ServerBrowser_ServerNotResponding"		"Sewvew is nyot wesponding."
"ServerBrowser_RefreshingPercentDone"		"Wefweshing sewvew wist... %s1 % compwete"
"ServerBrowser_ServersResponding"		"Game sewvews wesponding fwom %s1"
"ServerBrowser_ServersRespondingLocal"	"Game sewvews wesponding fwom wocaw machinye"
"ServerBrowser_RefreshingServerList"		"Wefweshing sewvew wist..."
"ServerBrowser_FilterDescLatency"		"watency"
"ServerBrowser_FilterDescNotFull"		"is nyot fuww"
"ServerBrowser_FilterDescNotEmpty"		"is nyot empty"
"ServerBrowser_FilterDescNoPassword"		"has nyo passwowd"
"ServerBrowser_FilterDescValidSteamAccount"	"has associated Steam account"
"ServerBrowser_NoLanServers"			"Thewe awe nyo sewvews wunnying on youw wocaw nyetwowk."
"ServerBrowser_NoFavoriteServers"		"You cuwwentwy have nyo favowite sewvews sewected."
"ServerBrowser_NoFriendsServers"		"Nyonye of youw fwiends awe cuwwentwy pwaying a game. Friendless bum..."
"ServerBrowser_NoInternetGames"			"Thewe awe nyo intewnyet games visibwe that pass youw fiwtew settings."
"ServerBrowser_NoInternetGamesResponded"	"Nyo intewnyet games wesponded to the quewy."
"ServerBrowser_MasterServerNotResponsive"	"Couwd nyot contact mastew game sewvew to wetwieve sewvew wist."
"ServerBrowser_MasterServerHasNoServersListed"	"Thewe awe nyo intewnyet games wisted on the mastew sewvew that pass youw fiwtew settings."
"ServerBrowser_Refresh"				"Wefwesh"
"ServerBrowser_RefreshAll"			"Wefwesh aww"
"ServerBrowser_RefreshQuick"			"Quick wefwesh"
"ServerBrowser_StopRefreshingList"		"Stop wefwesh"
"ServerBrowser_AddServer"			"Add a Sewvew"
"ServerBrowser_AddCurrentServer"			"Add Cuwwent Sewvew"
"ServerBrowser_PasswordColumn_Tooltip"		"Passwowd wequiwed to join sewvew"
"ServerBrowser_BotColumn_Tooltip"		"CPU pwayews awe pwesent on this sewvew"

"ServerBrowser_ServersCount"			"Sewvews (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Unyabwe to detewminye Mastew Sewvew addwesses. Sewvew Bwowsew will nyot function cowwectwy."

"ServerBrowser_ESRBNotice"			"ESRB Nyotice: Game Expewience May Change Duwing Onwinye Pway"
"ServerBrowser_Password"			"Passwowd"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Secuwe"
"ServerBrowser_IPAddress"			"IP Addwess"
"ServerBrowser_SecureColumn_Tooltip"		"Sewvew pwotected by Vawve Anti-Cheat technyowogy"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Secuwe"
"ServerBrowser_InsecureOnly"			"Nyot secuwe"
"ServerBrowser_FilterDescSecureOnly"		"secuwe"
"ServerBrowser_FilterDescInsecureOnly"		"nyot secuwe"
"ServerBrowser_NoServersPlayed"			"Nyo sewvews have been pwayed wecentwy. Oh noes..."
"ServerBrowser_RemoveServerFromHistory"		"Wemuv sewvew fwom histowy! Gadzooks!"
"ServerBrowser_LastPlayed"			"Wast pwayed"

"ServerBrowser_OfflineMode" 			"Steam is cuwwentwy in Offwinye Mode. Intewnyet games will nyot be avaiwabwe untiw you westawt\nsteam whiwe connyected to the Intewnyet."

"ServerBrowser_ConnectToServer"		"Connyect to sewvew"
"ServerBrowser_ViewServerInfo"		"View sewvew info"
"ServerBrowser_RefreshServer"		"Wefwesh sewvew"
"ServerBrowser_AddServerToFavorites"		"Add sewvew to favowites"
"ServerBrowser_NotResponding"		"< nyot wesponding >"
"ServerBrowser_FiltersActive"		"Fiwtews active"
"ServerBrowser_ServerOutOfDate"		"Sewvew is out of date.."
"ServerBrowser_ClientOutOfDate"		"Youw vewsion does nyot match the sewvews.\nPwease westawt the game."
"ServerBrowser_PlayerName"		"Pwayew Nyame"
"ServerBrowser_Score"			"Scowe"
"ServerBrowser_Time"			"Time"

"ServerBrowser_ServerName"		"Nyame:"
"ServerBrowser_ValveAntiCheat"		"Vawve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nyot secuwe"
"ServerBrowser_ServerHasNoPlayers"	"Nyo usews cuwwentwy pwaying on this sewvew."

"VAC_BanNotification"	"Vawve Anti-Cheat Nyotification"
"VAC_AccountBanned"	"Steam account bannyed"
"VAC_YourAccountBanned"	"Youw Steam account '%account%' has been bannyed fwom secuwe game sewvews due to a cheating infwaction."
"VAC_GamesAffected"	"The fowwowing games awe affected:"
"VAC_ForDetails"	"Cwick hewe fow detaiws"
"VAC_ConnectionRefusedTitle"	"Connyection Wefused - VAC"
"VAC_ConnectionRefusedDetail"	"You cannyot connyect to the sewected sewvew, because it is wunnying in VAC (Vawve Anti-Cheat) secuwe mode.\n\nThis Steam account has been bannyed fwom secuwe sewvews due to a cheating infwaction."
"VAC_ConnectionRefusedByServer"	"The sewvew denyied youw connyection because it is wunnying in VAC (Vawve Anti-Cheat) secuwe mode.\n\nThis Steam account has been bannyed fwom secuwe sewvews due to a cheating infwaction."
"VAC_BanSupportURL"	"http://suppowt.steampowewed.com/cgi-bin/steampowewed.cfg/php/endusew/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Vawve Anti-Cheat - Secuwe"
"VAC_BannedFromServerToolTip"	"You cannyot connyect to this secuwe sewvew"
"VAC_Secure"	"Secuwe"
"VAC_ConnectingToSecureServer"	"Nyote: This sewvew is VAC-secuwed.\n\nCheating will wesuwt in a pewmanyent ban."
"VAC_BannedFromServers"	"Bannyed fwom some secuwe sewvews because of a cheating infwaction."

"VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Vawid Steam Wogin Wequiwed"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"A connyection to the Steam VAC sewvews couwd nyot be made.  Fow twoubweshooting nyetwowk issues, pwease cwick the wink bewow."
"VAC_ConnectionIssuesSupport_Title"	"Secuwe Connyection Faiwed"
"VAC_ConnectionIssuesSupportSite"	"Cwick hewe to visit Steam suppowt"
"VAC_ConnectionIssuesSupportURL"	"http://suppowt.steampowewed.com/cgi-bin/steampowewed.cfg/php/endusew/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Account Used Ewsewhewe"
"VAC_LoggedInElsewhereReason"		"This Steam account has been used to wog in fwom anyothew computew. To continyue using Steam, you nyeed to wog in again."

ServerBrowser_FriendNotInGameServer	"%friend% is not currently playing on any game server."
ServerBrowser_NotInGame				"[ none ]"
ServerBrowser_PendingPing		"<pending>"

ServerBrowser_AddSelectedToFavorites	"Add selected game server to favorites"
ServerBrowser_AddAddressToFavorites	"Add this address to favorites"
ServerBrowser_FindGames	"Find games at this address..."
} 
}  
