"lang" 
{ 
"Language" "uwuenglish" 
"GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_AddToFriendsList"	"Add to friends list"
"GameUI_PlayerListDialogTitle"	"Cuwwent pwayas - %s1"
"GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"Friends - Add Friend"
"GameUI_FriendAddedToList"	"You have added %s1 to your friends list"
"GameUI_AddFriendFailed"	"%s1 could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"There are no other pwayas in the game."
"GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Max. Pwayas:"
"GameUI_Password"		"Password"

"GameUI_DARK"			"Dark"
"GameUI_LIGHT"			"FUCK ITS BRIGHT"
"GameUI_VerifyingResources"	 "Vewifying wesources..."
"GameUI_VerifyingAndDownloading" "Vewifying and downwoading wesources..."
"GameUI_UpdatingSteamResources" "Updating steam wesources"

"GameUI_DownloadFailed"		"Could not downwoad %s1"
"GameUI_DownloadFailedZeroLen"		"Could not downwoad %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Could not downwoad %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Could not downwoad %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Could not downwoad %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Could not downwoad %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Could not downwoad %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Could not downwoad %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Could not downwoad %s1:\nFile does not exist"

"GameUI_CurrentPlayers"		"Current pwayas"
"GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Get view"
"GameUI_Add"			"Add"
"GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modify"
"GameUI_Goto"			"Goto"
"GameUI_Events"			"Events"
"GameUI_Save"			"Save"
"GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU Pwaya Options"

"GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Precaching wesources..."
"GameUI_LoadingSecurityModule"	"Woading secuwity module... :D"
"GameUI_SecurityModule"		"Secuwity module :P"
"GameUI_DownloadingSecurityModule"	"Downwoading secuwity module"
"GameUI_ErrorLoadingSecurityModule"	"Error loading secuwity module."
"GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Connection to game sewver wefused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"			"New"
"GameUI_SaveGame_Current"		"Cuwwent"
"GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"GameUI_CrosshairDescription"	"Cwosshare appeawance"
"GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Smoll"
"GameUI_Large"			"Beeg"
"GameUI_Translucent"		"Invisibleish"

"GameUI_SetSteamCommunityName" "Change your name using the Steam settings diawog"
"GameUI_HDModels"		"Enable HD models"
"GameUI_OriginalModels"		"Enable originaw modes"
"GameUI_AddonsFolder"	"Allow custom addon content"
"GameUI_VSync"	"Wait for vertical sync"
"GameUI_RawInputLabel"	"Directly access mouse data"
"GameUI_LowLatencyLabel"	"Reduce time between input and dispway"
"GameUI_RawInput"	"Waw mouse input"
"GameUI_LowVideoDetail"	"Low video quality.\nHelps with swower video cards."
"GameUI_TextureFiltering" "Enable texture feeltering"
"GameUI_DetailTextures"			"Detaiwuh Textures"
"GameUI_LowLatency"	"Wower input watency"
"GameUI_UseShaders" "Use shaders"

"GameUI_WidescreenFOV"			"Awwow widescween Field of View"

"GameUI_MainMenu_Hint_NewGame"	"Start a new single pwaya game."
"GameUI_MainMenu_Hint_Configuration"	"Change game settings, configure controls."
"GameUI_MainMenu_Hint_LoadGame"	"Load a previously saved game."
"GameUI_MainMenu_Hint_FindServer"	"Search for online multipwaya servers."
"GameUI_MainMenu_Hint_CreateServer"	"Host an online multipwaya server for others to join."
"GameUI_MainMenu_Hint_ChangeGame"	"Select a different mod to pway."
"GameUI_MainMenu_Hint_QuitGame"	"Quit pwaying Half-Wife."
} 
}  
