"lang" 
{ 
"Language" "uwuenglish" 
"OF3A1TITLE" "WE AWE NyOT AWONyE"
"OF3A3TITLE" "CWUSH DEPTH"
"OF4A1TITLE" "VICAWIOUS WEAWITY"
"OF4A4TITLE" "PIT WOWM'S NyEST"
"OF5A1TITLE" "FOXTWOT UNyIFOWM"
"OF6A1TITLE" "THE PACKAGE"
"OF6A4TITLE" "WORLDS COLLIDE"
"OF7A0TITLE" "CONCWUSION"


"BA_TRAMTITLE" "WIVING QUAWTEWS OUTBOUND"
"BA_SECURITYTITLE" "INSECUWITY"
"BA_CANALSTITLE" "DUTY CAWWS"
"BA_YARDTITLE" "CAPTIVE FWEIGHT"
"BA_XENTITLE" "FOCAW POINT"
"BA_POWERTITLE" "POWEW STWUGGWE"
"BA_TELEPORTTITLE" "A WEAP OF FAITH"
"BA_HAZARD" "HAZAWD COUWSE"
"BA_OUTRO" "DEWIVEWANCE"
} 
}
