"lang"
{
    "Language"          "german"
        "ServerBrowser_NotResponding"                           "< antwortet nicht >"
        "ServerBrowser_FiltersActive"                           "Filter aktiv"
        "ServerBrowser_ServerOutOfDate"                         "Der Server ist veraltet."
        "ServerBrowser_ClientOutOfDate"                         "Ihre Spielversion stimmt nicht mit der des Servers überein.\nBitte starten Sie das Spiel neu."
        "ServerBrowser_PlayerName"                              "Spielername"
        "ServerBrowser_Score"                                   "Punkte"
        "ServerBrowser_Time"                                    "Zeit"
        "ServerBrowser_ServerName"                              "Name:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                               "Nicht gesichert"
        "ServerBrowser_ServerHasNoPlayers"                      "Momentan spielen keine Nutzer auf diesem Server."
        "VAC_BanNotification"                                   "Valve Anti-Cheat (VAC) - Benachrichtigung"
        "VAC_AccountBanned"                                     "Steam-Account gebannt"
        "VAC_YourAccountBanned"                                 "Ihr Steam-Account '%account%' wurde aufgrund eines Cheat-Vergehens von gesicherten Spielservern ausgeschlossen."
        "VAC_GamesAffected"                                     "Folgende Spiele sind betroffen:"
        "VAC_ForDetails"                                        "Klicken Sie hier für weitere Details"
        "VAC_ConnectionRefusedTitle"                            "Verbindung verweigert – VAC"
        "VAC_ConnectionRefusedDetail"                           "Sie können keine Verbindung zu diesem Server herstellen, da er durch Valve Anti-Cheat (VAC) gesichert ist.\n\nIhr Steam-Account wurde aufgrund eines Cheat-Vergehens von gesicherten Spielservern ausgeschlossen."
        "VAC_ConnectionRefusedByServer"                         "Der Server hat Ihre Verbindung abgelehnt, da er durch Valve Anti-Cheat (VAC) gesichert ist.\n\nIhr Steam-Account wurde aufgrund eines Cheat-Vergehens von gesicherten Servern ausgeschlossen."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat – Gesichert"
        "VAC_BannedFromServerToolTip"                           "Sie können sich nicht mit diesem gesicherten Server verbinden"
        "VAC_Secure"                                            "Gesichert"
        "VAC_ConnectingToSecureServer"                          "Hinweis: Dieser Server ist VAC-gesichert.\n\nCheaten führt zu einem permanenten Ausschluss."
        "VAC_BannedFromServers"                                 "Aufgrund eines Cheat-Vergehens von einigen gesicherten Servern ausgeschlossen."
        "VAC_NoBans"                                            "Status einwandfrei"
        "VAC_Status"                                            "VAC-Status:"
        "Steam_ValidLoginRequiredTitle"                         "Gültiger Steam-Login erforderlich"
        "Steam_ValidLoginRequired"                              "Es konnte keine Verbindung zu den Steam-VAC-Servern hergestellt werden. Klicken Sie zur Fehlerbehebung bei Netzwerkproblemen auf den untenstehenden Link."
        "VAC_ConnectionIssuesSupport_Title"                     "Sichere Verbindung fehlgeschlagen"
        "VAC_ConnectionIssuesSupportSite"                       "Klicken Sie hier, um den Steam-Support aufzurufen"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Account anderweitig verwendet"
        "VAC_LoggedInElsewhereReason"                           "Dieser Steam-Account wurde von einem anderen Computer aus angemeldet. Um Steam weiterhin nutzen zu können, müssen Sie sich erneut anmelden."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% spielt derzeit auf keinem Spielserver."
        "ServerBrowser_NotInGame"                               "[ keiner ]"
        "ServerBrowser_PendingPing"                             "<ausstehend>"
        "ServerBrowser_AddSelectedToFavorites"                  "Ausgewählten Spielserver zu Favoriten hinzufügen"
        "ServerBrowser_AddAddressToFavorites"                   "Diese Adresse zu Favoriten hinzufügen"
        "ServerBrowser_FindGames"                               "Spiele unter dieser Adresse suchen..."
    }
}
