"lang"
{
    "Language"          "german"
        "Valve_Ltblue"                              "Hellblau"
        "Valve_Green"                               "Grün"
        "Valve_Red"                                 "Rot"
        "Valve_Brown"                               "Braun"
        "Valve_Ltgray"                              "Hellgrau"
        "Valve_Dkgray"                              "Dunkelgrau"
        "Valve_Playing"                             "Spielt ab"
        "Valve_Stopped"                             "Gestoppt"
        "Valve_Paused"                              "Pausiert"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Zurück"
        "vgui_HTMLForward"                          "Vorwärts"
        "vgui_HTMLReload"                           "Neu laden"
        "vgui_HTMLStop"                             "Stopp"
        "vgui_HTMLCopyUrl"                          "Seiten-URL kopieren"
        "vgui_HTMLCopyLink"                         "Linkadresse kopieren"
        "Valve_LowPingPhys"                         "Serverphysik für niedrigen Ping"
        "Valve_Enable_SteamNetworking"              "Steam-Netzwerk aktivieren"
        "OF_BOOT0TITLE"                             "BOOTCAMP"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "ANKUNFT"
        "OF1A3TITLE"                                "WILLKOMMEN IN BLACK MESA"
        "OF1A5TITLE"                                "WIR ZIEHEN UNS ZURÜCK"
        "OF2A1TITLE"                                "VERMISST IM EINSATZ"
        "OF2A4TITLE"                                "FRIENDLY FIRE"
        "OF3A1TITLE"                                "WIR SIND NICHT ALLEIN"
        "OF3A3TITLE"                                "ZERQUETSCHUNGSTIEFE"
        "OF4A1TITLE"                                "STELLVERTRETENDE REALITÄT"
        "OF4A4TITLE"                                "NEST DES GRUBENWURMS"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "DAS PAKET"
        "OF6A4TITLE"                                "WELTEN PRALLEN AUFEINANDER"
        "OF7A0TITLE"                                "SCHLUSSFOLGERUNG"
        "BA_TRAMTITLE"                              "WOHNQUARTIER ABFAHRT"
        "BA_SECURITYTITLE"                          "UNSICHERHEIT"
        "BA_CANALSTITLE"                            "DIE PFLICHT RUFT"
        "BA_YARDTITLE"                              "GEFANGENE FRACHT"
        "BA_XENTITLE"                               "FOKUSPUNKT"
        "BA_POWERTITLE"                             "MACHTKAMPF"
        "BA_TELEPORTTITLE"                          "EIN SPRUNG INS UNGEWISSE"
        "BA_HAZARD"                                 "GEFAHRENKURS"
        "BA_OUTRO"                                  "BEFRIUNG"
        "Muted"                                     "Du hast %s stummgeschaltet."
        "Unmuted"                                   "Du hast die Stummschaltung von %s aufgehoben."
        "No_longer_hear_that_player"                "Du wirst diesen Spieler nicht mehr sprechen hören."
    }
}
