"lang"
{
    "Language"          "latam"
        "Valve_Brown"                               "Marrón"
        "Valve_Ltgray"                              "Gris claro"
        "Valve_Dkgray"                              "Gris oscuro"
        "Valve_Playing"                             "Jugando"
        "Valve_Stopped"                             "Detenido"
        "Valve_Paused"                              "Pausado"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Atrás"
        "vgui_HTMLForward"                          "Adelante"
        "vgui_HTMLReload"                           "Recargar"
        "vgui_HTMLStop"                             "Detener"
        "vgui_HTMLCopyUrl"                          "Copiar URL de la página"
        "vgui_HTMLCopyLink"                         "Copiar dirección del enlace"
        "Valve_LowPingPhys"                         "Físicas de servidor de baja latencia"
        "Valve_Enable_SteamNetworking"              "Activar red de Steam"
        "OF_BOOT0TITLE"                             "CAMPAMENTO DE ENTRENAMIENTO"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "LLEGADA"
        "OF1A3TITLE"                                "BIENVENIDO A BLACK MESA"
        "OF1A5TITLE"                                "NOS RETIRAMOS"
        "OF2A1TITLE"                                "PERDIDO EN ACCIÓN"
        "OF2A4TITLE"                                "FUEGO AMIGO"
        "OF3A1TITLE"                                "NO ESTAMOS SOLOS"
        "OF3A3TITLE"                                "PROFUNDIDAD DE APLASTAMIENTO"
        "OF4A1TITLE"                                "REALIDAD INDIRECTA"
        "OF4A4TITLE"                                "EL NIDO DEL GUSANO"
        "OF5A1TITLE"                                "UNIFORME FOXTROT"
        "OF6A1TITLE"                                "EL PAQUETE"
        "OF6A4TITLE"                                "COLISIÓN DE MUNDOS"
        "OF7A0TITLE"                                "CONCLUSIÓN"
        "BA_TRAMTITLE"                              "SALIDA DE LAS HABITACIONES"
        "BA_SECURITYTITLE"                          "INSEGURIDAD"
        "BA_CANALSTITLE"                            "EL DEBER LLAMA"
        "BA_YARDTITLE"                              "CARGA CAUTIVA"
        "BA_XENTITLE"                               "PUNTO FOCAL"
        "BA_POWERTITLE"                             "LUCHA POR EL PODER"
        "BA_TELEPORTTITLE"                          "UN SALTO DE FE"
        "BA_HAZARD"                                 "PISTA DE ENTRENAMIENTO"
        "BA_OUTRO"                                  "LIBERACIÓN"
        "Muted"                                     "Has silenciado a %s."
        "Unmuted"                                   "Le has quitado el silencio a %s."
        "No_longer_hear_that_player"                "Ya no escucharás a ese jugador."
    }
}
