// vgui_spanish (latam).txt
"lang"
{
    "Language"          "latam"
        "ServerBrowser_Score"                                   "Puntuación"
        "ServerBrowser_Time"                                    "Tiempo"
        "ServerBrowser_ServerName"                              "Nombre:"
        "ServerBrowser_ValveAntiCheat"                          "Sistema antitrampas de Valve:"
        "ServerBrowser_NotSecure"                               "Modo no seguro"
        "ServerBrowser_ServerHasNoPlayers"                      "Actualmente no hay usuarios jugando en este servidor."
        "VAC_BanNotification"                                   "Notificación del sistema antitrampas de Valve"
        "VAC_AccountBanned"                                     "Cuenta de Steam suspendida"
        "VAC_YourAccountBanned"                                 "La cuenta de Steam '%account%' ha sido suspendida de los servidores seguros por una infracción del código antitrampas."
        "VAC_GamesAffected"                                     "Los siguientes juegos se ven afectados:"
        "VAC_ForDetails"                                        "Haz clic aquí para más detalles."
        "VAC_ConnectionRefusedTitle"                            "Conexión rechazada - VAC"
        "VAC_ConnectionRefusedDetail"                           "No puedes conectarte al servidor seleccionado porque se ejecuta en modo seguro VAC (Valve Anti-Cheat).\n\nEsta cuenta de Steam ha sido suspendida de los servidores seguros debido a una infracción por trampas."
        "VAC_ConnectionRefusedByServer"                         "El servidor rechazó tu conexión porque se ejecuta en modo seguro VAC (Valve Anti-Cheat).\n\nEsta cuenta de Steam ha sido suspendida de los servidores seguros debido a una infracción por trampas."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Antitrampas de Valve - Seguro"
        "VAC_BannedFromServerToolTip"                           "No puedes conectarte a este servidor seguro"
        "VAC_Secure"                                            "Seguro"
        "VAC_ConnectingToSecureServer"                          "Nota: Este servidor está protegido por VAC.\n\nHacer trampa resultará en una suspensión permanente."
        "VAC_BannedFromServers"                                 "Suspendido de algunos servidores seguros por una infracción de trampas."
        "VAC_NoBans"                                            "En buen estado"
        "VAC_Status"                                            "Estado de VAC:"
        "Steam_ValidLoginRequiredTitle"                         "Se requiere un inicio de sesión de Steam válido"
        "Steam_ValidLoginRequired"                              "No se pudo establecer conexión con los servidores VAC de Steam. Para solucionar problemas de red, haz clic en el enlace de abajo."
        "VAC_ConnectionIssuesSupport_Title"                     "Fallo en la conexión segura"
        "VAC_ConnectionIssuesSupportSite"                       "Haz clic aquí para visitar el Soporte de Steam"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Cuenta utilizada en otro lugar"
        "VAC_LoggedInElsewhereReason"                           "Esta cuenta de Steam se ha utilizado para iniciar sesión en otro equipo. Para continuar usando Steam, necesitas iniciar sesión nuevamente."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% no está jugando en ningún servidor en este momento."
        "ServerBrowser_NotInGame"                               "[ ninguno ]"
        "ServerBrowser_PendingPing"                             "<pendiente>"
        "ServerBrowser_AddSelectedToFavorites"                  "Añadir el servidor seleccionado a favoritos"
        "ServerBrowser_AddAddressToFavorites"                   "Añadir esta dirección a favoritos"
        "ServerBrowser_FindGames"                               "Buscar partidas en esta dirección..."
    }
}
