// gameui_spanish (latam).txt
"lang"
{
    "Language"          "latam"
        "GameUI_ColorPrimary"                               "Principal"
        "GameUI_ColorSecondary"                             "Secundario"
        "GameUI_ColorQuality"                               "Calidad de color"
        "GameUI_CDKey_Invalid_Text"                         "La Clave de CD que introdujiste no es válida."
        "GameUI_CDKey_Invalid_Title"                        "Clave de CD incorrecta"
        "GameUI_CDKey_TooManyTries"                         "Has introducido una Clave de CD incorrecta demasiadas veces. Saliendo..."
        "GameUI_GameMenu_ResumeGame"                        "Reanudar partida"
        "GameUI_GameMenu_Disconnect"                        "Desconectar"
        "GameUI_GameMenu_LeaveGame"                         "Abandonar partida"
        "GameUI_GameMenu_ChangeGame"                        "Cambiar juego"
        "GameUI_GameMenu_PlayerList"                        "Lista de jugadores"
        "GameUI_OutOfDate_Title"                            "El juego está desactualizado"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Tu juego está desactualizado.\nHaz clic en Aceptar para ir a la página web de Valve y descargar las últimas actualizaciones."
        "GameUI_QuitConfirmationTitle"                      "Salir del juego"
        "GameUI_QuitConfirmationText"                       "¿Quieres dejar de jugar ahora?"
        "GameUI_ChangeGame"                                 "Cambiar juego"
        "GameUI_NoOtherGamesAvailable"                      "No hay otros juegos disponibles para jugar."
        "GameUI_ForceGameRestart"                           "Cambiar de juego hará que el motor se reinicie."
        "GameUI_Miles_Voice"                                "* Usa Miles Sound System.\nCopyright © 1991‑2001 por RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* Reproducción MPEG Layer‑3 proporcionada con Miles Sound System de\nRAD Game Tools, Inc. Tecnología de compresión de audio MPEG Layer‑3\nlicenciada por Fraunhofer IIS y THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Silenciar voz en el juego"
        "GameUI_UnmuteIngameVoice"                          "Activar voz en el juego"
        "GameUI_AddToFriendsList"                           "Añadir a la lista de amigos"
        "GameUI_PlayerListDialogTitle"                      "Jugadores actuales - %s1"
        "GameUI_FriendsName"                                "Nombre del amigo"
        "GameUI_Properties"                                 "Propiedades"
        "GameUI_AddFriendTitle"                             "Amigos - Añadir amigo"
        "GameUI_FriendAddedToList"                          "Has añadido a %name% a tu lista de amigos.\nTen en cuenta que no se mostrarán en línea hasta que hayan aceptado tu solicitud de amistad."
        "GameUI_AddFriendFailed"                            "No se ha podido añadir a %name% a tu lista.\nHubo un error de conexión o no están ejecutando Amigos."
        "GameUI_NoOtherPlayersInGame"                       "No hay otros jugadores en la partida."
        "GameUI_QuickSave"                                  "[rápido]"
        "GameUI_AutoSave"                                   "[autoguardado]"
        "GameUI_Type"                                       "Tipo"
        "GameUI_ServerName"                                 "Nombre del servidor"
        "GameUI_MaxPlayers"                                 "Máx. jugadores:"
        "GameUI_Password"                                   "Contraseña"
        "GameUI_DARK"                                       "Oscuro"
        "GameUI_LIGHT"                                      "Claro"
        "GameUI_VerifyingResources"                         "Verificando recursos..."
        "GameUI_VerifyingAndDownloading"                    "Verificando y descargando recursos..."
        "GameUI_UpdatingSteamResources"                     "Actualizando recursos de Steam"
        "GameUI_DownloadFailed"                             "No se pudo descargar %s1"
        "GameUI_DownloadFailedZeroLen"                      "No se pudo descargar %s1:\nEl archivo no tiene datos"
        "GameUI_DownloadFailedConClosed"                    "No se pudo descargar %s1:\nConexión cerrada por el host remoto"
        "GameUI_DownloadFailedBadURL"                       "No se pudo descargar %s1:\nURL inválida"
        "GameUI_DownloadFailedBadProtocol"                  "No se pudo descargar %s1:\nSolo se soporta HTTP"
        "GameUI_DownloadFailedCantBind"                     "No se pudo descargar %s1:\nNo se puede vincular el socket"
        "GameUI_DownloadFailedCantConnect"                  "No se pudo descargar %s1:\nNo se puede conectar al servidor"
        "GameUI_DownloadFailedNoHeaders"                    "No se pudo descargar %s1:\nNo se pudo obtener información del archivo desde el servidor"
        "GameUI_DownloadFailedFileNotFound"                 "No se pudo descargar %s1:\nEl archivo no existe"
        "GameUI_CurrentPlayers"                             "Jugadores actuales"
        "GameUI_LoadingFilename"                            "Cargando %s1 ..."
        "GameUI_EventList"                                  "Lista de eventos"
        "GameUI_EditDirectorCommand"                        "Editar comando del director"
        "GameUI_GetTime"                                    "Obtener tiempo"
        "GameUI_GetView"                                    "Obtener vista"
        "GameUI_Add"                                        "Añadir"
        "GameUI_Remove"                                     "Eliminar"
        "GameUI_Modify"                                     "Modificar"
        "GameUI_Goto"                                       "Ir a"
        "GameUI_Events"                                     "Eventos"
        "GameUI_Save"                                       "Guardar"
        "GameUI_Time"                                       "Tiempo"
        "GameUI_CPUPlayerOptions"                           "Opciones de jugador CPU"
        "GameUI_MediumBitDepth"                             "Medio (16 bit)"
        "GameUI_HighBitDepth"                               "El más alto (32 bit)"
        "GameUI_PrecachingResources"                        "Precargando recursos en caché..."
        "GameUI_LoadingSecurityModule"                      "Cargando módulo de seguridad..."
        "GameUI_SecurityModule"                             "Módulo de seguridad"
        "GameUI_DownloadingSecurityModule"                  "Descargando módulo de seguridad"
        "GameUI_ErrorLoadingSecurityModule"                 "Error al cargar el módulo de seguridad."
        "GameUI_FailedDownloadSecurityModule"               "Error al descargar el módulo de seguridad."
        "GameUI_ServerConnectionTimeout"                    "Se agotó el tiempo de conexión al servidor."
        "GameUI_ServerConnectionFailedBadPassword"          "Conexión al servidor rechazada.\nLa contraseña introducida es incorrecta."
        "GameUI_SaveGame_NewSavedGame"                      "Nueva partida guardada"
        "GameUI_SaveGame_New"                               "Nueva"
        "GameUI_SaveGame_Current"                           "Actual"
        "GameUI_RandomMap"                                  "< Mapa aleatorio >"
        "GameUI_RetryingConnectionToServer"                 "Reintentando conexión al servidor..."
        "GameUI_RetryingConnectionToServer2"                "Reintentando conexión al servidor (2)..."
        "GameUI_RetryingConnectionToServer3"                "Reintentando conexión al servidor (3)..."
        "GameUI_CouldNotContactGameServer"                  "No se pudo contactar con el servidor de juego"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Tu ticket de Steam ha expirado.\nPor favor, vuelve a introducir tu contraseña para continuar."
        "GameUI_RefreshLogin_UserName"                      "Nombre de cuenta"
        "GameUI_RefreshLogin_Password"                      "Contraseña"
        "GameUI_RefreshLogin_Login"                         "Iniciar sesión"
        "GameUI_RefreshLogin_Cancel"                        "Cancelar"
        "GameUI_RefreshLogin"                               "Actualizar inicio de sesión"
        "GameUI_RefreshLogin_RememberPassword"              "Recordar mi contraseña"
        "GameUI_Login_ErrorTitle"                           "Actualizar inicio de sesión - Error"
        "GameUI_ErrorLoginFailed"                           "El inicio de sesión falló. Por favor, inténtalo de nuevo."
        "GameUI_CrosshairDescription"                       "Apariencia de la mira"
        "GameUI_Auto"                                       "Tamaño automático"
        "GameUI_Small"                                      "Pequeña"
        "GameUI_Large"                                      "Grande"
        "GameUI_Translucent"                                "Translúcida"
        "GameUI_SetSteamCommunityName"                      "Cambia tu nombre usando la configuración de Steam"
        "GameUI_HDModels"                                   "Activar modelos HD"
        "GameUI_OriginalModels"                             "Activar modelos originales"
        "GameUI_AddonsFolder"                               "Permitir contenido de complementos personalizados"
        "GameUI_VSync"                                      "Esperar sincronización vertical"
        "GameUI_RawInputLabel"                              "Acceso directo a datos del ratón"
        "GameUI_LowLatencyLabel"                            "Reducir tiempo entre entrada y visualización"
        "GameUI_RawInput"                                   "Entrada directa del ratón"
        "GameUI_LowVideoDetail"                             "Calidad de video baja.\nAyuda en tarjetas gráficas más lentas."
        "GameUI_TextureFiltering"                           "Activar filtrado de texturas"
        "GameUI_DetailTextures"                             "Texturas detalladas"
        "GameUI_LowLatency"                                 "Menor latencia de entrada"
        "GameUI_UseShaders"                                 "Usar shaders"
        "GameUI_WidescreenFOV"                              "Permitir campo de visión panorámico"
        "GameUI_MainMenu_Hint_NewGame"                      "Empezar una nueva partida de un solo jugador."
        "GameUI_MainMenu_Hint_Configuration"                "Cambiar opciones del juego y configurar controles."
        "GameUI_MainMenu_Hint_LoadGame"                     "Cargar una partida guardada."
        "GameUI_MainMenu_Hint_FindServer"                   "Buscar servidores multijugador en línea."
        "GameUI_MainMenu_Hint_CreateServer"                 "Alojar un servidor multijugador en línea."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Seleccionar un mod diferente para jugar."
        "GameUI_MainMenu_Hint_QuitGame"                     "Dejar de jugar a Half‑Life."
    }
}
