"lang"
{
    "Language"          "czech"
        "ServerBrowser_Score"                                   "Skóre"
        "ServerBrowser_Time"                                    "Čas"
        "ServerBrowser_ServerName"                              "Název:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                               "Nezabezpečený"
        "ServerBrowser_ServerHasNoPlayers"                      "Na tomto serveru momentálně nikdo nehraje."
        "VAC_BanNotification"                                   "Oznámení systému Valve Anti-Cheat"
        "VAC_AccountBanned"                                     "Účet služby Steam zabanován"
        "VAC_YourAccountBanned"                                 "Váš účet služby Steam „%account%“ obdržel ban na zabezpečených herních serverech kvůli podvádění."
        "VAC_GamesAffected"                                     "To se týká následujících her:"
        "VAC_ForDetails"                                        "Pro podrobnosti klikněte zde"
        "VAC_ConnectionRefusedTitle"                            "Připojení odmítnuto - VAC"
        "VAC_ConnectionRefusedDetail"                           "K vybranému serveru se nelze připojit, protože běží v zabezpečeném režimu VAC (Valve Anti-Cheat).\n\nTento účet služby Steam obdržel ban na zabezpečených serverech kvůli podvádění."
        "VAC_ConnectionRefusedByServer"                         "Server odmítl vaše připojení, protože běží v zabezpečeném režimu VAC (Valve Anti-Cheat).\n\nTento účet služby Steam obdržel ban na zabezpečených serverech kvůli podvádění."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - Zabezpečeno"
        "VAC_BannedFromServerToolTip"                           "K tomuto zabezpečenému serveru se nemůžete připojit"
        "VAC_Secure"                                            "Zabezpečeno"
        "VAC_ConnectingToSecureServer"                          "Poznámka: Tento server je zabezpečen technologií VAC.\n\nPodvádění bude mít za následek trvalý ban."
        "VAC_BannedFromServers"                                 "Zabanováno na některých zabezpečených serverech kvůli podvádění."
        "VAC_NoBans"                                            "V dobrém stavu"
        "VAC_Status"                                            "Stav VAC:"
        "Steam_ValidLoginRequiredTitle"                         "Je vyžadováno platné přihlášení ke službě Steam"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Nepodařilo se navázat spojení se servery Steam VAC. Pro řešení problémů se sítí prosím klikněte na odkaz níže."
        "VAC_ConnectionIssuesSupport_Title"                     "Zabezpečené připojení selhalo"
        "VAC_ConnectionIssuesSupportSite"                       "Kliknutím zde navštívíte podporu služby Steam"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Účet je používán jinde"
        "VAC_LoggedInElsewhereReason"                           "Tento účet služby Steam byl použit k přihlášení z jiného počítače. Chcete-li nadále používat službu Steam, musíte se znovu přihlásit."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% momentálně nehraje na žádném herním serveru."
        "ServerBrowser_NotInGame"                               "[ žádná ]"
        "ServerBrowser_PendingPing"                             "<zjišťování>"
        "ServerBrowser_AddSelectedToFavorites"                  "Přidat vybraný herní server do oblíbených"
        "ServerBrowser_AddAddressToFavorites"                   "Přidat tuto adresu do oblíbených"
        "ServerBrowser_FindGames"                               "Najít hry na této adrese..."
    }
}
