"lang" 
{ 
"Language" "czech" 
"Tokens" 
{
"ServerBrowser_Title"				"Prohlížeč serverů"
"ServerBrowser_LastPlayed"			"Naposledy hráno"

"ServerBrowser_OfflineMode" 			"Steam je momentálně v offline režimu. Internetové hry nebudou dostupné, dokud nerestartujete\nSteam s připojením k internetu."

"ServerBrowser_ConnectToServer"		"Připojit se k serveru"
"ServerBrowser_ViewServerInfo"		"Zobrazit informace o serveru"
"ServerBrowser_RefreshServer"		"Obnovit server"
"ServerBrowser_AddServerToFavorites"		"Přidat server do oblíbených"
"ServerBrowser_NotResponding"		"< neodpovídá >"
"ServerBrowser_FiltersActive"		"Filtry aktivní"
"ServerBrowser_ServerOutOfDate"		"Server není aktuální."
"ServerBrowser_ClientOutOfDate"		"Vaše verze neodpovídá verzi serveru.\nRestartujte prosím hru."
"ServerBrowser_PlayerName"		"Jméno hráče"
"ServerBrowser_Score"			"Skóre"
"ServerBrowser_Time"			"Čas"

"ServerBrowser_ServerName"		"Název:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nezabezpečený"
"ServerBrowser_ServerHasNoPlayers"	"Na tomto serveru momentálně nejsou žádní hráči."

"VAC_BanNotification"	"Upozornění Valve Anti-Cheat"
"VAC_AccountBanned"	"Steam účet zabanován"
"VAC_YourAccountBanned"	"Váš Steam účet '%account%' byl zabanován na zabezpečených herních serverech kvůli podvádění."
"VAC_GamesAffected"	"Následující hry jsou ovlivněny:"
"VAC_ForDetails"	"Klikněte zde pro více informací"
"VAC_ConnectionRefusedTitle"	"Připojení odmítnuto - VAC"
"VAC_ConnectionRefusedDetail"	"Nemůžete se připojit k vybranému serveru, protože běží v zabezpečeném režimu VAC (Valve Anti-Cheat).\n\nTento Steam účet byl zabanován na zabezpečených serverech kvůli podvádění."
"VAC_ConnectionRefusedByServer"	"Server odmítl vaše připojení, protože běží v zabezpečeném režimu VAC (Valve Anti-Cheat).\n\nTento Steam účet byl zabanován na zabezpečených serverech kvůli podvádění."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Zabezpečený"
"VAC_BannedFromServerToolTip"	"Nemůžete se připojit k tomuto zabezpečenému serveru"
"VAC_Secure"	"Zabezpečený"
"VAC_ConnectingToSecureServer"	"Poznámka: Tento server je zabezpečen systémem VAC.\n\nPodvádění povede k trvalému zákazu."
"VAC_BannedFromServers"	"Zabanován na některých zabezpečených serverech kvůli podvádění."

"VAC_NoBans"	"Bez postihu"
"VAC_Status"	"Stav VAC:"
"Steam_ValidLoginRequiredTitle"	"Vyžadováno platné přihlášení do Steamu"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nebylo možné navázat spojení se servery Steam VAC. Pro řešení síťových problémů klikněte na odkaz níže."
"VAC_ConnectionIssuesSupport_Title"	"Chyba zabezpečeného připojení"
"VAC_ConnectionIssuesSupportSite"	"Klikněte zde pro návštěvu podpory Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Účet použit jinde"
"VAC_LoggedInElsewhereReason"		"Tento Steam účet byl použit k přihlášení z jiného počítače. Chcete-li pokračovat v používání Steamu, musíte se znovu přihlásit."

ServerBrowser_FriendNotInGameServer	"%friend% momentálně nehraje na žádném herním serveru."
ServerBrowser_NotInGame				"[ žádný ]"
ServerBrowser_PendingPing			"<čeká>"

ServerBrowser_AddSelectedToFavorites	"Přidat vybraný herní server do oblíbených"
ServerBrowser_AddAddressToFavorites	"Přidat tuto adresu do oblíbených"
ServerBrowser_FindGames			"Najít hry na této adrese..." 
}  
