"lang" 
{ 
"Language" "czech" 
"GameUI_GameMenu_ChangeGame"     "Změnit hru"
"GameUI_GameMenu_PlayerList"     "Seznam hráčů"

"GameUI_OutOfDate_Title"        "Hra není aktuální"
"GameUI_OutOfDate_URL"          "http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"          "Vaše hra není aktuální.\nStiskněte OK pro otevření stránky Valve a stažení nejnovějších aktualizací."
"GameUI_QuitConfirmationTitle"  "Ukončit hru"
"GameUI_QuitConfirmationText"   "Opravdu chcete přestat hrát?"
"GameUI_ChangeGame"             "Změnit hru"
"GameUI_NoOtherGamesAvailable"  "Nejsou dostupné žádné další hry."
"GameUI_ForceGameRestart"       "Změna hry vyžaduje restart herního enginu."
"GameUI_Miles_Voice"            "* Používá Miles Sound System.\nCopyright © 1991–2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"            "* Přehrávání MPEG Layer-3 zajišťuje Miles Sound System od\nRAD Game Tools, Inc. Technologie komprese zvuku MPEG Layer-3\nje licencována společnostmi Fraunhofer IIS a THOMSON multimedia.""

"GameUI_MuteIngameVoice"        "Ztlumit hlasovou komunikaci ve hře"
"GameUI_UnmuteIngameVoice"      "Zapnout hlasovou komunikaci ve hře"
"GameUI_AddToFriendsList"       "Přidat do seznamu přátel"
"GameUI_PlayerListDialogTitle"  "Aktuální hráči - %s1"
"GameUI_FriendsName"            "Jméno přítele"
"GameUI_Properties"             "Vlastnosti"

"GameUI_AddFriendTitle"         "Přátelé - Přidat přítele"
"GameUI_FriendAddedToList"      "Přidali jste %s1 do seznamu přátel"
"GameUI_AddFriendFailed"        "%s1 nemohl být přidán do vašeho seznamu.\nDošlo buď k chybě připojení, nebo nepoužívá seznam přátel."
"GameUI_NoOtherPlayersInGame"   "Ve hře nejsou žádní další hráči."
"GameUI_QuickSave"              "[rychlé uložení]"
"GameUI_AutoSave"               "[automatické uložení]"
"GameUI_Type"                   "Typ"
"GameUI_ServerName"             "Název serveru"
"GameUI_MaxPlayers"             "Max. hráčů:"
"GameUI_Password"               "Heslo"

"GameUI_DARK"                      "Tmavý"
"GameUI_LIGHT"                     "Světlý"
"GameUI_VerifyingResources"        "Ověřování souborů..."
"GameUI_VerifyingAndDownloading"   "Ověřování a stahování souborů..."
"GameUI_UpdatingSteamResources"    "Aktualizace souborů služby Steam"

"GameUI_DownloadFailed"            "Nepodařilo se stáhnout %s1"
"GameUI_DownloadFailedZeroLen"     "Nepodařilo se stáhnout %s1:\nSoubor neobsahuje žádná data"
"GameUI_DownloadFailedConClosed"   "Nepodařilo se stáhnout %s1:\nPřipojení bylo vzdáleným hostitelem ukončeno"
"GameUI_DownloadFailedBadURL"      "Nepodařilo se stáhnout %s1:\nNeplatná URL adresa"
"GameUI_DownloadFailedBadProtocol" "Nepodařilo se stáhnout %s1:\nPodporován je pouze protokol HTTP"
"GameUI_DownloadFailedCantBind"    "Nepodařilo se stáhnout %s1:\nNelze vytvořit síťový socket"
"GameUI_DownloadFailedCantConnect" "Nepodařilo se stáhnout %s1:\nNelze se připojit k serveru"
"GameUI_DownloadFailedNoHeaders"   "Nepodařilo se stáhnout %s1:\nNelze získat informace o souboru ze serveru"
"GameUI_DownloadFailedFileNotFound""Nepodařilo se stáhnout %s1:\nSoubor neexistuje"

"GameUI_CurrentPlayers"        "Aktuální hráči"
"GameUI_LoadingFilename"       "Načítání %s1 ..."

"GameUI_EventList"             "Seznam událostí"
"GameUI_EditDirectorCommand"   "Upravit režijní příkaz""

"GameUI_GetTime"               "Získat čas"
"GameUI_GetView"               "Získat pohled"
"GameUI_Add"                   "Přidat"
"GameUI_Remove"                "Odebrat"
"GameUI_Modify"                "Upravit"
"GameUI_Goto"                  "Přejít na"
"GameUI_Events"                "Události"
"GameUI_Save"                  "Uložit"
"GameUI_Time"                  "Čas"

"GameUI_CPUPlayerOptions"      "Nastavení CPU hráčů"

"GameUI_MediumBitDepth"                "Střední (16 bitů)"
"GameUI_HighBitDepth"                  "Nejvyšší (32 bitů)"

"GameUI_PrecachingResources"           "Přednačítání souborů..."
"GameUI_LoadingSecurityModule"         "Načítání bezpečnostního modulu..."
"GameUI_SecurityModule"                "Bezpečnostní modul"
"GameUI_DownloadingSecurityModule"     "Stahování bezpečnostního modulu"
"GameUI_ErrorLoadingSecurityModule"    "Chyba při načítání bezpečnostního modulu."
"GameUI_FailedDownloadSecurityModule"  "Nepodařilo se stáhnout bezpečnostní modul."
"GameUI_ServerConnectionTimeout"       "Vypršel časový limit připojení k serveru."
"GameUI_ServerConnectionFailedBadPassword"
                                        "Připojení k hernímu serveru bylo odmítnuto.\nZadané heslo není správné."
"GameUI_SaveGame_NewSavedGame"         "Nová uložená hra"
"GameUI_SaveGame_New"                  "Nová"
"GameUI_SaveGame_Current"              "Aktuální"
"GameUI_RandomMap"                     "< Náhodná mapa >"
"GameUI_RetryingConnectionToServer"    "Opakování pokusu o připojení k serveru..."
"GameUI_RetryingConnectionToServer2"   "Opakování pokusu o připojení k serveru (2)..."
"GameUI_RetryingConnectionToServer3"   "Opakování pokusu o připojení k serveru (3)..."
"GameUI_CouldNotContactGameServer"     "Nepodařilo se spojit s herním serverem"
"GameUI_RefreshLogin_InfoTicketExpired"
                                        "Platnost vašeho Steam ticketu vypršela.\nPro pokračování zadejte znovu své heslo."
"GameUI_RefreshLogin_UserName"         "Název účtu"
"GameUI_RefreshLogin_Password"         "Heslo"
"GameUI_RefreshLogin_Login"            "Přihlásit se"
"GameUI_RefreshLogin_Cancel"           "Zrušit"
"GameUI_RefreshLogin"                  "Obnovit přihlášení"
"GameUI_RefreshLogin_RememberPassword" "Zapamatovat si heslo"
"GameUI_Login_ErrorTitle"              "Obnovení přihlášení - Chyba"
"GameUI_ErrorLoginFailed"              "Přihlášení se nezdařilo. Zkuste to prosím znovu."

"GameUI_CrosshairDescription"          "Vzhled zaměřovače"
"GameUI_Auto"                          "Automatická velikost"
"GameUI_Small"                         "Malý"
"GameUI_Large"                         "Velký"
"GameUI_Translucent"                   "Průhledný"

"GameUI_SetSteamCommunityName"         "Změňte své jméno v nastavení služby Steam"
"GameUI_HDModels"                      "Používat HD modely"
"GameUI_OriginalModels"                "Používat původní modely"
"GameUI_AddonsFolder"                  "Povolit vlastní obsah doplňků"
"GameUI_VSync"                         "Čekat na vertikální synchronizaci"
"GameUI_RawInputLabel"                 "Přímý přístup ke vstupu myši"
"GameUI_LowLatencyLabel"               "Zkrátit prodlevu mezi vstupem a zobrazením"
"GameUI_RawInput"                      "Přímý vstup myši"
"GameUI_LowVideoDetail"                "Nízká kvalita obrazu.\nPomáhá na slabších grafických kartách."
"GameUI_TextureFiltering"              "Používat filtrování textur"
"GameUI_DetailTextures"                "Detailní textury"
"GameUI_LowLatency"                    "Nižší vstupní prodleva"
"GameUI_UseShaders"                    "Používat shadery"

"GameUI_WidescreenFOV"                 "Povolit širokoúhlé zorné pole"

"GameUI_MainMenu_Hint_NewGame"         "Spustit novou hru pro jednoho hráče."
"GameUI_MainMenu_Hint_Configuration"   "Změnit nastavení hry a ovládání."
"GameUI_MainMenu_Hint_LoadGame"        "Načíst dříve uloženou hru."
"GameUI_MainMenu_Hint_FindServer"      "Vyhledat online servery pro hru více hráčů."
"GameUI_MainMenu_Hint_CreateServer"    "Vytvořit online server, ke kterému se mohou připojit ostatní hráči."
"GameUI_MainMenu_Hint_ChangeGame"      "Vybrat jiný mod ke hraní."
"GameUI_MainMenu_Hint_QuitGame"        "Ukončit hru Half-Life."
} 
}  
