"lang" 
{ 
"Language" "czech" 
"vgui_HTMLCopyLink" "Kopírovat adresu odkazu"

"Valve_LowPingPhys" "Fyzika pro servery s nízkým pingem"

"Valve_Enable_SteamNetworking" "Povolit Steam Networking"

"OF_BOOT0TITLE" "VÝCVIKOVÝ TÁBOR"
"OF0A0" "OPPOSING FORCE"
"OF1A1TITLE" "PŘÍCHOZÍ"
"OF1A3TITLE" "VÍTEJTE V BLACK MESA"
"OF1A5TITLE" "STAHUJEME SE"
"OF2A1TITLE" "POHŘEŠOVÁN V AKCI"
"OF2A4TITLE" "PALBA DO VLASTNÍCH"
"OF3A1TITLE" "NEJSME TU SAMI"
"OF3A3TITLE" "DRTIVÁ HLOUBKA"
"OF4A1TITLE" "ZÁSTUPNÁ REALITA"
"OF4A4TITLE" "HNÍZDO PIT WORMA"
"OF5A1TITLE" "FOXTROT UNIFORM"
"OF6A1TITLE" "BALÍČEK"
"OF6A4TITLE" "SVĚTY SE STŘETÁVAJÍ"
"OF7A0TITLE" "ZÁVĚR"

"BA_TRAMTITLE" "ODJEZD Z UBYTOVACÍCH PROSTOR"
"BA_SECURITYTITLE" "NEJISTOTA"
"BA_CANALSTITLE" "VOLÁ POVINNOST"
"BA_YARDTITLE" "ZAJATÝ NÁKLAD"
"BA_XENTITLE" "OHNISKO"
"BA_POWERTITLE" "BOJ O ENERGII"
"BA_TELEPORTTITLE" "SKOK VÍRY"
"BA_HAZARD" "VÝCVIKOVÝ KURZ"
"BA_OUTRO" "VYSVOBOZENÍ"
} 
}
