"lang"
{
    "Language"          "polish"
        "GameUI_StartingServer"                             "Uruchamiam lokalny serwer gry..."
        "GameUI_DisplayMode"                                "Tryb wyświetlania"
        "GameUI_AspectNormal"                               "Normalne"
        "GameUI_AspectWide"                                 "Panoramiczny"
        "GameUI_CDKey"                                      "Klucz CD"
        "GameUI_EnterCDKey"                                 "Proszę wprowadzić swój klucz CD, który można znaleźć\nwydrukowany na pudełku z płytą CD."
        "GameUI_LoadingDialog_ContentHosting"               "Hosting treści zapewniany przez:"
        "GameUI_ColorSliders"                               "Kolory"
        "GameUI_ColorPrimary"                               "Podstawowy"
        "GameUI_ColorSecondary"                             "Drugorzędne"
        "GameUI_ColorQuality"                               "Jakość koloru"
        "GameUI_CDKey_Invalid_Text"                         "Wprowadzony klucz CD jest nieprawidłowy."
        "GameUI_CDKey_Invalid_Title"                        "Nieprawidłowy klucz CD"
        "GameUI_CDKey_TooManyTries"                         "Zbyt wiele razy wprowadzono nieprawidłowy klucz CD. Wychodzę..."
        "GameUI_GameMenu_ResumeGame"                        "Wznów grę"
        "GameUI_GameMenu_Disconnect"                        "Rozłącz"
        "GameUI_GameMenu_LeaveGame"                         "Opuść grę"
        "GameUI_GameMenu_ChangeGame"                        "Zmień grę"
        "GameUI_GameMenu_PlayerList"                        "Lista graczy"
        "GameUI_OutOfDate_Title"                            "Gra jest nieaktualna"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Twoja gra jest nieaktualna.\nNaciśnij OK, aby przejść do strony internetowej Valve i pobrać najnowsze aktualizacje."
        "GameUI_QuitConfirmationTitle"                      "Opuść grę"
        "GameUI_QuitConfirmationText"                       "Czy chcesz teraz przerwać grę?"
        "GameUI_ChangeGame"                                 "Zmień grę"
        "GameUI_NoOtherGamesAvailable"                      "Nie ma innych gier, w które można zagrać."
        "GameUI_ForceGameRestart"                           "Zmiana gry spowoduje ponowne uruchomienie silnika."
        "GameUI_Miles_Voice"                                "* Wykorzystuje system dźwiękowy Miles.\nPrawa autorskie © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* Odtwarzanie MPEG Layer-3 dostarczane z systemem Miles Sound System firmy\nRAD Game Tools, Inc. Technologia kompresji dźwięku MPEG Layer-3\nna licencji Fraunhofer IIS i THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Wycisz głos w grze"
        "GameUI_UnmuteIngameVoice"                          "Wyłącz wyciszenie głosu w grze"
        "GameUI_AddToFriendsList"                           "Dodaj do listy znajomych"
        "GameUI_PlayerListDialogTitle"                      "Obecni gracze -%s1"
        "GameUI_FriendsName"                                "Imię przyjaciela"
        "GameUI_Properties"                                 "Właściwości"
        "GameUI_AddFriendTitle"                             "Przyjaciele - Dodaj znajomego"
        "GameUI_FriendAddedToList"                          "Dodałeś%s1do swojej listy znajomych"
        "GameUI_AddFriendFailed"                            "Nie można dodać%s1do Twojej listy.\nWystąpił błąd połączenia lub nie uruchomiono znajomych."
        "GameUI_NoOtherPlayersInGame"                       "W grze nie ma innych graczy."
        "GameUI_QuickSave"                                  "[szybkie]"
        "GameUI_AutoSave"                                   "[automatyczny zapis]"
        "GameUI_Type"                                       "Wpisz"
        "GameUI_ServerName"                                 "Nazwa serwera"
        "GameUI_MaxPlayers"                                 "Maks. Gracze:"
        "GameUI_Password"                                   "Hasło"
        "GameUI_DARK"                                       "Ciemny"
        "GameUI_LIGHT"                                      "Światło"
        "GameUI_VerifyingResources"                         "Weryfikuję zasoby..."
        "GameUI_VerifyingAndDownloading"                    "Weryfikuję i pobieram zasoby..."
        "GameUI_UpdatingSteamResources"                     "Aktualizacja zasobów Steam"
        "GameUI_DownloadFailed"                             "Nie można pobrać%s1"
        "GameUI_DownloadFailedZeroLen"                      "Nie można pobrać%s1:\nPlik nie zawiera danych"
        "GameUI_DownloadFailedConClosed"                    "Nie można pobrać%s1:\nPołączenie zamknięte przez zdalny host"
        "GameUI_DownloadFailedBadURL"                       "Nie można pobrać%s1:\nNieprawidłowy adres URL"
        "GameUI_DownloadFailedBadProtocol"                  "Nie można pobrać%s1:\nObsługiwany jest tylko protokół HTTP"
        "GameUI_DownloadFailedCantBind"                     "Nie można pobrać%s1:\nNie można powiązać gniazda"
        "GameUI_DownloadFailedCantConnect"                  "Nie można pobrać%s1:\nNie można połączyć się z serwerem"
        "GameUI_DownloadFailedNoHeaders"                    "Nie można pobrać%s1:\nNie można pobrać informacji o pliku z serwera"
        "GameUI_DownloadFailedFileNotFound"                 "Nie można pobrać%s1:\nPlik nie istnieje"
        "GameUI_CurrentPlayers"                             "Aktualni gracze"
        "GameUI_LoadingFilename"                            "Ładowanie%s1..."
        "GameUI_EventList"                                  "Lista wydarzeń"
        "GameUI_EditDirectorCommand"                        "Edytuj polecenie dyrektora"
        "GameUI_GetTime"                                    "Zdobądź czas"
        "GameUI_GetView"                                    "Uzyskaj widok"
        "GameUI_Add"                                        "Dodaj"
        "GameUI_Remove"                                     "Usuń"
        "GameUI_Modify"                                     "Modyfikuj"
        "GameUI_Goto"                                       "Gotowe"
        "GameUI_Events"                                     "Wydarzenia"
        "GameUI_Save"                                       "Zapisz"
        "GameUI_Time"                                       "Czas"
        "GameUI_CPUPlayerOptions"                           "Opcje odtwarzacza procesora"
        "GameUI_MediumBitDepth"                             "Średni (16 bitów)"
        "GameUI_HighBitDepth"                               "Najwyższy (32-bitowy)"
        "GameUI_PrecachingResources"                        "Wstępne buforowanie zasobów..."
        "GameUI_LoadingSecurityModule"                      "Ładowanie modułu bezpieczeństwa..."
        "GameUI_SecurityModule"                             "Moduł bezpieczeństwa"
        "GameUI_DownloadingSecurityModule"                  "Pobieranie modułu bezpieczeństwa"
        "GameUI_ErrorLoadingSecurityModule"                 "Błąd podczas ładowania modułu bezpieczeństwa."
        "GameUI_FailedDownloadSecurityModule"               "Nie udało się pobrać modułu zabezpieczeń."
        "GameUI_ServerConnectionTimeout"                    "Upłynął limit czasu połączenia z serwerem."
        "GameUI_ServerConnectionFailedBadPassword"          "Odmowa połączenia z serwerem gry.\nWpisane hasło było nieprawidłowe."
        "GameUI_SaveGame_NewSavedGame"                      "Nowa zapisana gra"
        "GameUI_SaveGame_New"                               "Nowy"
        "GameUI_SaveGame_Current"                           "Aktualny"
        "GameUI_RandomMap"                                  "<Losowa mapa>"
        "GameUI_RetryingConnectionToServer"                 "Ponawiam próbę połączenia z serwerem..."
        "GameUI_RetryingConnectionToServer2"                "Ponawianie próby połączenia z serwerem (2)..."
        "GameUI_RetryingConnectionToServer3"                "Ponawianie próby połączenia z serwerem (3)..."
        "GameUI_CouldNotContactGameServer"                  "Nie udało się połączyć z serwerem gry"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Twój bilet Steam wygasł.\nWprowadź ponownie hasło, aby kontynuować."
        "GameUI_RefreshLogin_UserName"                      "Nazwa konta"
        "GameUI_RefreshLogin_Password"                      "Hasło"
        "GameUI_RefreshLogin_Login"                         "Zaloguj się"
        "GameUI_RefreshLogin_Cancel"                        "Anuluj"
        "GameUI_RefreshLogin"                               "Odśwież login"
        "GameUI_RefreshLogin_RememberPassword"              "Zapamiętaj moje hasło"
        "GameUI_Login_ErrorTitle"                           "Odśwież dane logowania — błąd"
        "GameUI_ErrorLoginFailed"                           "Logowanie nie powiodło się. Spróbuj ponownie."
        "GameUI_CrosshairDescription"                       "Wygląd celownika"
        "GameUI_Auto"                                       "Rozmiar automatyczny"
        "GameUI_Small"                                      "Mały"
        "GameUI_Large"                                      "Duży"
        "GameUI_Translucent"                                "Półprzezroczysty"
        "GameUI_SetSteamCommunityName"                      "Zmień swoją nazwę w oknie ustawień Steam"
        "GameUI_HDModels"                                   "Włącz modele HD"
        "GameUI_OriginalModels"                             "Włącz oryginalne modele"
        "GameUI_AddonsFolder"                               "Zezwalaj na niestandardową zawartość dodatków"
        "GameUI_VSync"                                      "Poczekaj na synchronizację pionową"
        "GameUI_RawInputLabel"                              "Bezpośredni dostęp do danych myszy"
        "GameUI_LowLatencyLabel"                            "Skróć czas między wprowadzeniem danych a wyświetleniem"
        "GameUI_RawInput"                                   "Surowe dane wejściowe myszy"
        "GameUI_LowVideoDetail"                             "Niska jakość wideo.\nPomaga przy wolniejszych kartach graficznych."
        "GameUI_TextureFiltering"                           "Włącz filtrowanie tekstur"
        "GameUI_DetailTextures"                             "szczegółowe tekstury"
        "GameUI_LowLatency"                                 "Mniejsze opóźnienie wejściowe"
        "GameUI_UseShaders"                                 "Użyj shaderów"
        "GameUI_WidescreenFOV"                              "Zezwól na panoramiczne pole widzenia"
        "GameUI_MainMenu_Hint_NewGame"                      "Rozpocznij nową grę dla jednego gracza."
        "GameUI_MainMenu_Hint_Configuration"                "Zmień ustawienia gry, skonfiguruj sterowanie."
        "GameUI_MainMenu_Hint_LoadGame"                     "Załaduj wcześniej zapisaną grę."
        "GameUI_MainMenu_Hint_FindServer"                   "Wyszukaj serwery online dla wielu graczy."
        "GameUI_MainMenu_Hint_CreateServer"                 "Hostuj serwer online dla wielu graczy, do którego inni mogą dołączyć."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Wybierz inny mod, w który chcesz zagrać."
        "GameUI_MainMenu_Hint_QuitGame"                     "Przestań grać w Half-Life."
    }
}
