"lang"
{
  "Language"    "russian"
    "TTT_SEARCH_INFO"                             "Информация"
    "TTT_SEARCH_CONFIRM"                          "Подтвердить смерть"
    "TTT_SEARCH_CALL"                             "Позвать детектива"
    "TTT_SEARCH_NICK"                             "Это труп %s."
    "TTT_SEARCH_ROLE_T"                           "Этот человек был предателем!"
    "TTT_SEARCH_ROLE_D"                           "Этот человек был детективом."
    "TTT_SEARCH_ROLE_I"                           "Этот человек был невиновным."
    "TTT_SEARCH_WORDS"                            "Что-то подсказывает вам, что его последними словами были: «%s»"
    "TTT_SEARCH_ARMOR"                            "Он носил нестандартный бронежилет."
    "TTT_SEARCH_DISG"                             "Он носил устройство, которое могло скрыть его личность."
    "TTT_SEARCH_RADAR"                            "Он носил некое подобие радара, которое больше не работает."
    "TTT_SEARCH_C4"                               "В кармане вы нашли записку. В ней сказано, что можно безопасно обезвредить бомбу, перерезав %d-й провод."
    "TTT_SEARCH_DMG_CRUSH"                        "Много костей было сломано. Видимо, удар чего-то тяжёлого послужил причиной смерти."
    "TTT_SEARCH_DMG_BULLET"                       "Очевидно, его застрелили."
    "TTT_SEARCH_DMG_FALL"                         "Он разбился насмерть."
    "TTT_SEARCH_DMG_BOOM"                         "Полученные ранения и опалённая одежда свидетельствуют о том, что причиной смерти был взрыв."
    "TTT_SEARCH_DMG_CLUB"                         "Всё тело в синяках и побоях. Его явно забили до смерти."
    "TTT_SEARCH_DMG_DROWN"                        "На теле видны явные признаки утопления."
    "TTT_SEARCH_DMG_STAB"                         "Он был зарезан и умер, прежде чем истёк кровью."
    "TTT_SEARCH_DMG_BURN"                         "Здесь пахнет жареным террористом..."
    "TTT_SEARCH_DMG_TELE"                         "Похоже, ДНК было зашифровано тахионным излучением!"
    "TTT_SEARCH_DMG_OTHER"                        "Невозможно определить конкретную причину смерти этого террориста."
    "TTT_SEARCH_WEAPON"                           "Похоже, для убийства использовался (-ась) %s."
    "TTT_SEARCH_MONSTER"                          "Похоже, их убил(а) %s."
    "TTT_SEARCH_HEAD"                             "Смертельным ранением был выстрел в голову. Не было времени на крики."
    "TTT_SEARCH_TIME"                             "Он умер примерно за %s до того, как вы его осмотрели."
    "TTT_SEARCH_DNA"                              "Соберите образец ДНК убийцы с помощью Сканера ДНК. Образец ДНК разложится примерно через %s."
    "TTT_SEARCH_KILLS1"                           "Вы нашли список убийств, подтверждающий смерть %s."
    "TTT_SEARCH_KILLS2"                           "Вы нашли список убийств, подтверждающий смерть:"
    "TTT_SEARCH_EYES"                             "Используя свои детективные навыки вы выяснили, что последним, кого он видел, был %s. Убийца или совпадение?"
    // Scoreboard
    "TTT_SB_PLAYING"                              "Вы играете на "
    "TTT_SB_MAPCHANGE"                            "Карта сменится через %d раунд (а/ов) или %s"
    "TTT_SB_MIA"                                  "Пропавшие без вести"
    "TTT_SB_CONFIRMED"                            "Мёртвые"
    "TTT_SB_PING"                                 "Пинг"
    "TTT_SB_DEATHS"                               "Смертей"
    "TTT_SB_SCORE"                                "Счёт"
    "TTT_SB_KARMA"                                "Карма"
    "TTT_SB_INFO_HELP"                            "Осмотрите тело этого игрока, и сможете пересмотреть результаты здесь."
    "TTT_SB_TAG_FRIEND"                           "ДРУГ"
    "TTT_SB_TAG_SUSP"                             "ПОДОЗРЕВАЕМЫЙ"
    "TTT_SB_TAG_AVOID"                            "ИЗБЕГАТЬ"
    "TTT_SB_TAG_KILL"                             "УБИТЬ"
    "TTT_SB_TAG_MISS"                             "ПРОПАЛ"
    "TTT_SB_STATUS_ADMIN"                         "Админ"
    "TTT_SB_STATUS_DEV"                           "Разработчик TTT Classic"
    "TTT_SB_STATUS_MAPPER"                        "Создатель карты"
    "TTT_SB_SORTBY"                               "Сортировка:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                              "Руководство и настройки"
    "TTT_HELP_TUT"                                "Руководство"
    "TTT_HELP_TUT_TIP"                            "Как играть в ТТТ в шести шагах"
    // Settings
    "TTT_SET_TIPS"                                "Показывать советы внизу экрана во время наблюдения."
    "TTT_HUD_SAYTEXT"                             "Показывать сообщения чата"
    "TTT_HUD_SAYTEXT_TIME"                        "Время отображения сообщений чата (в секундах)"
    "TTT_HUD_SAYTEXT_SOUND"                       "Громкость звука уведомлений чата"
    "TTT_SET_STARTPOPUP"                          "Длительность всплывающего окна в начале раунда (в секундах)"
    "TTT_SET_CROSS_DISABLE"                       "Выключить прицел."
    "TTT_SET_MINIMAL_ID"                          "Минималистичная информация о цели под прицелом (без текста о карме, подсказок и т.д.)."
    "TTT_HUD_DRAW"                                "Показывать HUD"
    "TTT_SET_HEALTHLABEL"                         "Показывать состояние здоровья на полоске здоровья."
    "TTT_HUD_SHOW_SELF"                           "Показывать собственное имя и аватар в HUD"
    "TTT_HIDE_AVATAR"                             "Скрыть свой аватар от других игроков"
    "TTT_STEAM_NET_CLIENT_ALERTS"                 "Показывать оповещения об ошибках сети Steam"
    "TTT_HUD_SHOW_AMMO_TYPE"                      "Показывать тип патронов на панели боеприпасов"
    "TTT_HUD_MAP_NAME_FORMAT"                     "Показывать имя файла карты вместо понятного названия карты"
    "TTT_HUD_SHOW_SPEC_EQUIPMENT"                 "Показывать снаряжение товарища, за которым вы наблюдаете"
    "TTT_HUD_SHOW_CREDITS"                        "Показывать счётчик кредитов на HUD"
    "TTT_SET_FASTSW"                              "Быстрая смена оружия."
    "TTT_SET_FASTSW_MENU"                         "Включить меню переключения оружия с быстрой сменой оружия."
    "TTT_SET_WSWITCH"                             "Всегда показывать переключатель оружия"
    "TTT_SET_CUES"                                "Проигрывать звуки начала и конца раунда."
    "TTT_SET_FLASH_TASKBAR"                       "Мигание TTT Classic на панели задач в конце или начале раунда"
    "TTT_SET_MSG_CUE"                             "Проигрывать звук при появлении уведомлений."
    "TTT_SET_SPECMODE"                            "Режим наблюдения (всегда быть наблюдателем)."
    "TTT_SET_AVOID_DET"                           "Избегать становление детективом."
    "TTT_SET_EQUIP_HIDE_UNBUYABLE"                "Сортировать недоступное для покупки снаряжение вниз списка"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                            "Этого предмета нет в наличии: вы уже купили его в этом раунде."
    "TTT_BUY_RECEIVED"                            "Вы получили ваше особое снаряжение."
    "TTT_BUY_NOT_ACTIVE"                          "Купить снаряжение нельзя, раунд не активен."
    "TTT_BUY_INNOCENT"                            "Вы не можете приобретать снаряжение, вы не предатель и не сыщик."
    "TTT_BUY_WRONG_ROLE"                          "Вы не можете приобрести данное оборудование."
    "TTT_EQUIP_CANNOT_AFFORD"                     "Вы не можете приобрести оборудование, у вас нет кредитов."
    "TTT_DROP_NO_ROOM"                            "Здесь нет места, чтобы выбросить оружие!"
    "TTT_DROP_NO_ROOM_AMMO"                       "Здесь нет места, где можно бросить боеприпасы!"
    "TTT_DISG_TURNED_ON"                          "Маскировка включена!"
    "TTT_DISG_TURNED_OFF"                         "Маскировка выключена."
    "TTT_DROP_NO_AMMO"                            "Недостаточно патронов в обойме для их выброса в виде коробки с патронами."
    "TTT_HAT_RETRIEVE"                            "Вы подобрали шляпу детектива."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                            "Предмет с пассивным эффектом"
    "TTT_ITEM_ACTIVE"                             "Предмет с активным эффектом"
    "TTT_ITEM_WEAPON"                             "Оружие"
    "TTT_ITEM_ARMOR"                              "Бронежилет"
    "TTT_ITEM_ARMOR_DESC"                         "\nУменьшает урон от пуль на 30%.\nСтандартное снаряжение детективов."
    "TTT_ITEM_RADAR"                              "Радар"
    "TTT_ITEM_RADAR_DESC"                         "\nПозволяет находить живых существ.\nАвтопоиск начнётся как только как только вы\nего купите. Настройки доступны во вкладке \n«Радар» этого меню."
    "TTT_ITEM_DISG"                               "Маскировка"
    "TTT_ITEM_DISG_DESC"                          "\nПри включении, скрывает информацию о вас. \nТакже вы не будете отображаться как последний\nчеловек, которого видел погибший.\nВключить/выключить Маскировку можно во \nвкладке «Маскировка» или нажав Numpad Enter."
    // C4
    "TTT_C4_NAME"                                 "С4"
    "TTT_C4_HINT"                                 "Нажмите %s, чтобы заложить/обезвредить."
    "TTT_C4_NO_DISARM"                            "Вы не можете обезвредить С4 другого предателя до тех пор, пока он жив."
    "TTT_C4_DISARM_WARN"                          "С4, заложенная вами, была обезврежена."
    "TTT_C4_ARMED"                                "Вы заложили бомбу."
    "TTT_C4_DISARMED"                             "Вы успешно обезвредили бомбу."
    "TTT_C4_NO_ROOM"                              "Вы не можете подобрать C4."
    "TTT_C4_DESC"                                 "Мощная бомба с таймером."
    "TTT_C4_ARM"                                  "Заложить"
    "TTT_C4_ARM_TIMER"                            "Таймер"
    "TTT_C4_ARM_SECONDS"                          "Секунд до взрыва:"
    "TTT_C4_ARM_ATTEMPTS"                         "При попытке обезвреживания перерезание %d из 6 проводов вызовет взрыв."
    "TTT_C4_REMOVE_TITLE"                         "Удаление"
    "TTT_C4_REMOVE_PICKUP"                        "Подобрать"
    "TTT_C4_REMOVE_DESTROY1"                      "Уничтожить"
    "TTT_C4_REMOVE_DESTROY2"                      "Подтвердить"
    "TTT_C4_DISARM"                               "Обезвредить"
    "TTT_C4_DISARM_CUT"                           "Нажмите, чтобы перерезать %d-й провод."
    "TTT_C4_DISARM_T"                             "Перережьте провод, чтобы обезвредить бомбу. Для предателей любой провод безопасен. Невиновным это не так просто!"
    "TTT_C4_DISARM_OWNED"                         "Перережьте провод, чтобы обезвредить бомбу. Это ваша бомба, поэтому любой провод безопасен."
    "TTT_C4_DISARM_OTHER"                         "Перережьте безопасный провод, чтобы обезвредить бомбу. Она взорвётся, если вы ошибётесь!"
    "TTT_C4_STATUS_ARMED"                         "ЗАЛОЖЕНА"
    "TTT_C4_STATUS_DISARMED"                      "ОБЕЗВРЕ-\nЖЕНА"
    // Visualizer
    "TTT_VIS_NAME"                                "Визуализатор"
    "TTT_VIS_HINT"                                "Нажмите %s, чтобы подобрать. (только для детективов)"
    "TTT_VIS_HELP_PRI"                            "%s: бросить активированное устройство."
    "TTT_VIS_DESC"                                "\nУстройство, визуализирующее сцену преступления.\nАнализирует тело, чтобы показать как жертва\nбыла убита, но только если она была застрелена."
    // Decoy
    "TTT_DECOY_NAME"                              "Приманка"
    "TTT_DECOY_HINT"                              "Нажмите%s, чтобы взять трубку."
    "TTT_DECOY_NO_ROOM"                           "Вы не можете подобрать эту Приманку."
    "TTT_DECOY_BROKEN"                            "Ваша Приманка уничтожена!"
    "TTT_DECOY_HELP_PRI"                          "%s: установить Приманку."
    "TTT_DECOY_DESC"                              "\nПоказывает фальшивую метку на радарах \nдетективов и заставляет Сканеры ДНК \nпоказывать местоположение вашей Приманки,\nесли они ищут по вашему ДНК."
    // Defuser
    "TTT_DEFUSER_NAME"                            "Набор сапёра"
    "TTT_DEFUSER_HELP"                            "%s: обезвредить С4."
    "TTT_DEFUSER_DESC"                            "\nМгновенно обезвреживает С4.\nНеограниченное использование. C4 будет легче\nзаметить, если у вас есть этот предмет."
    // Flare gun
    "TTT_FLARE_NAME"                              "Ракетница"
    "TTT_FLARE_DESC"                              "\nМожет быть использована для сжигания тел,\nчтобы их никогда не нашли. Ограниченное\nколичество патрон.\nГорящие тела издают отчётливый звук."
    // Health station
    "TTT_HSTATION_NAME"                           "Лечебная станция"
    "TTT_HSTATION_HINT"                           "Зажмите %s, чтобы восстановить здоровье. Заряд: %d."
    "TTT_HSTATION_BROKEN"                         "Ваша Лечебная станция уничтожена!"
    "TTT_HSTATION_HELP"                           "%s: поместить Лечебную станцию."
    "TTT_HSTATION_DESC"                           "\nПозволяет игрокам восстанавливать здоровье.\nМедленная перезарядка.\nЛюбой может её использовать и она может быть\nуничтожена. Также вы можете собрать с неё \nобразцы ДНК людей, использовавших её."
    // Knife
    "TTT_KNIFE_NAME"                              "Нож"
    "TTT_KNIFE_THROWN"                            "Брошенный нож"
    "TTT_KNIFE_DESC"                              "\nМгновенно и бесшумно убивает раненные цели,\nно может быть использован лишь один раз.\nМожет быть брошен клавишей дополнительной\nатаки."
    "TTT_KNIFE_HELP_PRI"                          "%s: удар."
    "TTT_KNIFE_HELP_SEC"                          "%s: бросок."
    "TTT_KNIFE_INSTANT"                           "МГНОВЕННОЕ УБИЙСТВО"
    // Radio
    "TTT_RADIO_BROKEN"                            "Ваше Радио уничтожено!"
    "TTT_RADIO_HINT"                              "Нажмите%s, чтобы взять трубку."
    "TTT_RADIO_HELP_PRI"                          "%sбросает радио."
    "TTT_RADIO_HELP_SEC"                          "%s: поставить радио."
    "TTT_RADIO_DESC"                              "\nВоспроизводит звуки для отвлечения или обмана.\nПоместите его где-нибудь, а затем\nвыберите желаемый звук во вкладке «Радио»\nэтого меню."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                           "Пистолет с глушителем"
    "TTT_SIPISTOL_DESC"                           "\nТихий пистолет, использующий обычные\nпистолетные патроны.\nЖертвы не будут кричать после смерти."
    // Newton launcher
    "TTT_NEWTON_NAME"                             "Пушка Ньютона"
    "TTT_NEWTON_DESC"                             "\nТолкайте людей с безопасного расстояния.\nБесконечные патроны, но медленная\nперезарядка."
    "TTT_NEWTON_FORCE"                            "СИЛА"
    "TTT_NEWTON_HELP_PRI"                         "%s: толчок."
    "TTT_NEWTON_HELP_SEC"                         "Удерживайте %s для зарядки."
    // Binoculars
    "TTT_BINOC_NAME"                              "Бинокль"
    "TTT_BINOC_DESC"                              "\nПосмотрите на тело через Бинокль, чтобы \nопознать и осмотреть его с дальнего расстояния.\nНеограниченное использование, но осмотр тела \nзанимает некоторое время."
    "TTT_BINOC_HELP_PRI"                          "%s: осмотреть тело."
    "TTT_BINOC_HELP_SEC"                          "%s: изменить уровень приближения."
    "TTT_BINOC_ZOOM_LEVEL"                        "УРОВЕНЬ"
    "TTT_BINOC_BODY"                              "ОБНАРУЖЕНО ТЕЛО"
    // UMP
    "TTT_UMP_DESC"                                "\nЭкспериментальный пистолет-пулемёт,\nдезориентирующий цель.\nИспользует обычные патроны для ПП."
    "TTT_STUNGUN_NAME"                            "Прототип UMP"
    // DNA scanner
    "TTT_DNA_NAME"                                "Сканер ДНК"
    "TTT_DNA_IDENTIFY"                            "Тело должно быть опознано, чтобы собрать образец ДНК убийцы."
    "TTT_DNA_NOTFOUND"                            "Образцов ДНК не обнаружено."
    "TTT_DNA_LIMIT"                               "Не хватает места. Избавьтесь от старых образцов, чтобы добавить новые."
    "TTT_DNA_DECAYED"                             "Образец ДНК убийцы разложился."
    "TTT_DNA_KILLER"                              "Вы собрали образец ДНК убийцы с этого тела!"
    "TTT_DNA_NO_KILLER"                           "Образец ДНК не может быть собран (убийца покинул сервер?)."
    "TTT_DNA_ARMED"                               "Бомба все ещё работает! Сначала обезвредьте её!"
    "TTT_DNA_OBJECT"                              "Собрано новых образцов ДНК: %d."
    "TTT_DNA_GONE"                                "ДНК не обнаружено в этой области."
    "TTT_DNA_MENU_TITLE"                          "Управление поиском ДНК"
    "TTT_DNA_MENU_SAMPLE"                         "Источник ДНК: %s"
    "TTT_DNA_MENU_REMOVE"                         "Удалить"
    "TTT_DNA_MENU_HELP1"                          "Это образцы ДНК, которые вы собрали."
    "TTT_DNA_MENU_HELP2"                          "Когда заряжен, вы можете найти местоположение игрока, образец ДНК которого был выбран. Чем дальше цель, тем больше требуется энергии."
    "TTT_DNA_MENU_SCAN"                           "Поиск"
    "TTT_DNA_MENU_REPEAT"                         "Автоповтор"
    "TTT_DNA_MENU_READY"                          "ГОТОВ"
    "TTT_DNA_MENU_CHARGE"                         "ЗАРЯДКА"
    "TTT_DNA_MENU_SELECT"                         "ВЫБЕРИТЕ ОБРАЗЕЦ"
    "TTT_DNA_HELP_PRIMARY"                        "%sдля сбора образцов ДНК с трупов, предметов, дверей или кнопок"
    "TTT_DNA_HELP_SECONDARY"                      "%s: открыть меню управления."
    "TTT_DNA_HUD_TYPE"                            "ТИП"
    "TTT_DNA_ID_TYPE"                             "ID"
    "TTT_DNA_HUD_BODY"                            "ТЕЛО"
    "TTT_DNA_HUD_ITEM"                            "ПРЕДМЕТ"
    "TTT_DNA_HUD_WEAPON"                          "ОРУЖИЕ"
    "TTT_DNA_HUD_BUTTON"                          "КНОПКА"
    "TTT_DNA_HUD_DOOR"                            "ДВЕРЬ"
    // Magneto stick
    "TTT_MAGNET_NAME"                             "Магнито-ключ"
    "TTT_DETACH_NO_ROOM"                          "Вы не можете бросить это здесь!"
    "TTT_MAGWRENCH_HELP_PRI"                      "%s: подобрать тело или оружие."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                           "Дымовая граната"
    "TTT_GRENADE_FIRE"                            "Зажигательная граната"
    "TTT_GRENADE_FLASH"                           "Световая граната"
    "TTT_GRENADE_DECOY"                           "Граната-приманка"
    "TTT_DECOYGRENADE_DESC"                       "Имитирует звуки выстрелов, сбивая врагов с толку.\n\nИмитирует звук вашего активного, основного, дополнительного или случайного оружия (в таком порядке)."
    "TTT_TRIPMINE_NAME"                           "Мина-растяжка"
    "TTT_UNARMED_NAME"                            "Ничего"
    "TTT_CROWBAR_NAME"                            "Монтировка"
    "TTT_PISTOL_NAME"                             "Пистолет"
    "TTT_RIFLE_NAME"                              "Винтовка"
    "TTT_SHOTGUN_NAME"                            "Дробовик"
    "TTT_FRAG_NAME"                               "Осколочная граната"
    "TTT_FRAG_DESC"                               "Мощная осколочная граната."
    "TTT_DISC_NAME"                               "Диск"
    "TTT_CONFGRENADE_NAME"                        "Отталкивающая граната"
    // Teleporter
    "TTT_TELE_NAME"                               "Телепорт"
    "TTT_TELE_FAILED"                             "Не удалось телепортироваться."
    "TTT_TELE_MARKED"                             "Место телепортации отмечено."
    "TTT_TELE_NO_GROUND"                          "Телепортация возможна только на твёрдой поверхности!"
    "TTT_TELE_NO_CROUCH"                          "Телепортация возможна только в положении стоя!"
    "TTT_TELE_NO_MARK"                            "Место телепортации не отмечено! Отметьте его перед телепортацией."
    "TTT_TELE_NO_MARK_GROUND"                     "Отметить место телепортации можно только на твёрдой поверхности!"
    "TTT_TELE_NO_MARK_CROUCH"                     "Отметить место телепортации можно только в положении стоя!"
    "TTT_TELE_HELP_PRI"                           "%s: телепортироваться к отмеченному месту."
    "TTT_TELE_HELP_SEC"                           "%s: отметить текущее место как место телепортации."
    "TTT_TELE_DESC"                               "\nТелепортирует в ранее отмеченное место.\nТелепортация издаёт звук, а количество\nиспользований ограничено."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                             "9 мм патроны"
    "TTT_AMMO_SMG1"                               "Патроны для ПП"
    "TTT_AMMO_BUCKSHOT"                           "Патроны для дробовика"
    "TTT_AMMO_357"                                "Патроны для винтовки"
    "TTT_AMMO_ALYXGUN"                            "Патроны для Deagle"
    "TTT_AMMO_AR2ALTFIRE"                         "Патроны для Ракетницы"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Ожидание"
    "TTT_ROUND_PREP"                              "Подготовка"
    "TTT_ROUND_ACTIVE"                            "В процессе"
    "TTT_ROUND_POST"                              "Конец"
    "TTT_OVERTIME"                                "ДОП. ВРЕМЯ"
