"lang"
{
    "Language"          "brazilian"
        "TTT_QUICK_SUSPECT"                                             "%s está agindo de maneira suspeita."
        "TTT_QUICK_TRAITOR"                                             "%s é um Traidor!"
        "TTT_QUICK_INNO"                                                "%s é inocente."
        "TTT_QUICK_CHECK"                                               "Alguém ainda está vivo?"
        "TTT_QUICK_TR_MORE"                                             "Mensagens de Traidor"
        "TTT_QUICK_TR_COVER"                                            "Me dê cobertura."
        "TTT_QUICK_TR_ABORT"                                            "Abortar, recuar."
        "TTT_QUICK_TR_WAIT"                                             "Espere meu sinal."
        "TTT_QUICK_TR_GO"                                               "Vai agora."
        "TTT_QUICK_TR_TARGET"                                           "Indo atrás de %s."
        "TTT_QUICK_TR_SUSPICION"                                        "Alguém desconfiou de nós."
        "TTT_QUICK_TR_CONFIRMED"                                        "Morte confirmada."
        "TTT_QUICK_TR_SPLIT"                                            "Se separem."
        "TTT_QUICK_TR_REGROUP"                                          "Reagrupar."
        "TTT_QUICK_TR_BACK"                                             "Voltar"
        "TTT_QUICK_NOBODY"                                              "ninguém"
        "TTT_QUICK_DISG"                                                "alguém disfarçado"
        "TTT_QUICK_CORPSE"                                              "um corpo não identificado"
        "TTT_QUICK_CORPSE_ID"                                           "o cadáver de %s"
        // Body search window
        "TTT_SEARCH_TITLE"                                              "Resultados da investigação corporal"
        "TTT_SEARCH_INFO"                                               "Informação"
        "TTT_SEARCH_CONFIRM"                                            "Confirmar Morte"
        "TTT_SEARCH_CALL"                                               "Chamar Detetive"
        "TTT_SEARCH_NICK"                                               "Este é o corpo de %s."
        "TTT_SEARCH_ROLE_T"                                             "Este jogador era um Traidor!"
        "TTT_SEARCH_ROLE_D"                                             "Este jogador era um Detetive."
        "TTT_SEARCH_ROLE_I"                                             "Este jogador era um terrorista inocente."
        "TTT_SEARCH_WORDS"                                              "Algo lhe diz que algumas das últimas palavras desta pessoa foram: '%s'"
        "TTT_SEARCH_ARMOR"                                              "Ele estava vestindo um colete balístico atípico."
        "TTT_SEARCH_DISG"                                               "Ele estava carregando um dispositivo que podia ocultar sua identidade."
        "TTT_SEARCH_RADAR"                                              "Ele estava carregando algum tipo de radar. Não está mais funcionando."
        "TTT_SEARCH_C4"                                                 "Você encontrou uma nota em um bolso. Ela diz que ao cortar o fio %d, a bomba será desarmada com segurança."
        "TTT_SEARCH_DMG_CRUSH"                                          "A maioria dos ossos dele estão quebrados. Parece que ele foi esmagado por algo pesado."
        "TTT_SEARCH_DMG_BULLET"                                         "É óbvio que ele foi baleado."
        "TTT_SEARCH_DMG_FALL"                                           "Ele caiu para sua morte."
        "TTT_SEARCH_DMG_BOOM"                                           "Seus ferimentos e roupas rasgadas indicam que uma explosão o matou."
        "TTT_SEARCH_DMG_CLUB"                                           "Este corpo está muito ferido. Claramente ele foi espancado até a morte."
        "TTT_SEARCH_DMG_DROWN"                                          "O corpo revela sinais de afogamento."
        "TTT_SEARCH_DMG_STAB"                                           "Ele foi esfaqueado e cortado antes de rapidamente sangrar até a morte."
        "TTT_SEARCH_DMG_BURN"                                           "Cheiro de terrorista assado por aqui..."
        "TTT_SEARCH_DMG_TELE"                                           "Parece que a amostra de DNA dele foi embaraçada por emissões de táquion!"
        "TTT_SEARCH_DMG_OTHER"                                          "Você não pôde encontrar uma causa específica da morte deste terrorista."
        "TTT_SEARCH_WEAPON"                                             "Aparentemente, um(a) %s foi usado(a) para matá-lo."
        "TTT_SEARCH_MONSTER"                                            "Aparentemente, um(a) %s o(a) matou."
        "TTT_SEARCH_HEAD"                                               "O disparo foi direto na cabeça. A vítima não teve tempo para gritar."
        "TTT_SEARCH_TIME"                                               "Ele morreu aproximadamente após %s antes de seu corpo ser encontrado."
        "TTT_SEARCH_DNA"                                                "Recupere uma amostra do DNA do assassino utilizando um Scanner de DNA. A amostra de DNA sumirá em aproximadamente %s a partir de agora."
        "TTT_SEARCH_KILLS1"                                             "Você encontrou uma lista de assassinatos que comprovam a morte de %s."
        "TTT_SEARCH_KILLS2"                                             "Você encontrou uma lista de assassinatos com estes nomes:"
        "TTT_SEARCH_EYES"                                               "Usando suas técnicas de detetive, você identificou a última pessoa que ele viu: %s. O assassino, ou uma coincidência?"
        // Scoreboard
        "TTT_SB_PLAYING"                                                "Você está jogando em/no(a) "
        "TTT_SB_MAPCHANGE"                                              "O mapa será mudado em %d rodadas ou em %s"
        "TTT_SB_MIA"                                                    "Desaparecidos"
        "TTT_SB_CONFIRMED"                                              "Mortes Confirmadas"
        "TTT_SB_PING"                                                   "Ping"
        "TTT_SB_DEATHS"                                                 "Mortes"
        "TTT_SB_SCORE"                                                  "Pontos"
        "TTT_SB_KARMA"                                                  "Karma"
        "TTT_SB_INFO_HELP"                                              "Investigue o corpo deste jogador e então você poderá rever os resultados aqui."
        "TTT_SB_TAG_FRIEND"                                             "AMIGO"
        "TTT_SB_TAG_SUSP"                                               "SUSPEITO"
        "TTT_SB_TAG_AVOID"                                              "EVITAR"
        "TTT_SB_TAG_KILL"                                               "MATAR"
        "TTT_SB_TAG_MISS"                                               "DESAPARECIDO"
        "TTT_SB_STATUS_ADMIN"                                           "Admin"
        "TTT_SB_STATUS_DEV"                                             "Dev do TTT Classic"
        "TTT_SB_STATUS_MAPPER"                                          "Autor do Mapa"
        "TTT_SB_SORTBY"                                                 "Classificar por:"
        // Help and settings menu (F1)
        "TTT_HELP_TITLE"                                                "Ajuda e Configurações"
        "TTT_HELP_TUT"                                                  "Tutorial"
        "TTT_HELP_TUT_TIP"                                              "Como o TTT funciona, em 6 passos"
        // Settings
        "TTT_SET_TIPS"                                                  "Mostrar dicas de jogabilidade na parte inferior da tela enquanto estiver espectando"
        "TTT_HUD_SAYTEXT"                                               "Mostrar mensagens do chat"
        "TTT_HUD_SAYTEXT_TIME"                                          "Tempo de exibição das mensagens do chat (segundos)"
        "TTT_HUD_SAYTEXT_SOUND"                                         "Volume do som de notificação do chat"
        "TTT_SET_STARTPOPUP"                                            "Duração do popup de informações no início da rodada (segundos)"
        "TTT_SET_CROSS_DISABLE"                                         "Desativar a mira completamente"
        "TTT_SET_MINIMAL_ID"                                            "Mostrar apenas informações minimalistas sobre outros terroristas ao olhar para eles"
        "TTT_HUD_DRAW"                                                  "Mostrar HUD"
        "TTT_SET_HEALTHLABEL"                                           "Mostrar estado físico na barra de vida"
        "TTT_HUD_SHOW_SELF"                                             "Mostrar nome e avatar próprios no HUD"
        "TTT_HIDE_AVATAR"                                               "Ocultar seu avatar de outros jogadores"
        "TTT_STEAM_NET_CLIENT_ALERTS"                                   "Mostrar alertas de erro de rede da Steam"
        "TTT_HUD_SHOW_AMMO_TYPE"                                        "Mostrar tipo de munição na barra de munição"
        "TTT_HUD_MAP_NAME_FORMAT"                                       "Exibir o nome do arquivo do mapa em vez do nome amigável do mapa"
        "TTT_HUD_SHOW_SPEC_EQUIPMENT"                                   "Mostrar equipamento do companheiro de equipe observado"
        "TTT_HUD_SHOW_CREDITS"                                          "Mostrar contador de créditos no HUD"
        "TTT_SET_FASTSW"                                                "Troca rápida de arma"
        "TTT_SET_FASTSW_MENU"                                           "Habilitar o menu com a troca rápida de arma"
        "TTT_SET_WSWITCH"                                               "Sempre mostrar o menu de troca de armas"
        "TTT_SET_CUES"                                                  "Tocar um som quando uma rodada começar ou terminar"
        "TTT_SET_FLASH_TASKBAR"                                         "Piscar o TTT Classic na barra de tarefas quando uma rodada termina ou começa"
        "TTT_SET_MSG_CUE"                                               "Tocar um som quando uma notificação aparecer"
        "TTT_SET_SPECMODE"                                              "Modo Somente-Espectador (fique sempre espectando)"
        "TTT_SET_AVOID_DET"                                             "Evitar ser selecionado como Detetive"
        "TTT_SET_EQUIP_HIDE_UNBUYABLE"                                  "Mover equipamentos não compráveis para o final"
        // Weapons and equipment, HUD and messages
        "TTT_BUY_NO_STOCK"                                              "Esta arma está fora de estoque: você já a comprou nesta rodada."
        "TTT_BUY_RECEIVED"                                              "Você recebeu seu equipamento especial."
        "TTT_AUTO_EQUIP_RECEIVED"                                       "Você recebeu: %s"
        "TTT_BUY_NOT_ACTIVE"                                            "Você não pode comprar equipamento, a rodada não está ativa."
        "TTT_BUY_INNOCENT"                                              "Você não pode comprar equipamento, você não é um traidor ou detetive."
        "TTT_BUY_WRONG_ROLE"                                            "Você não pode comprar este equipamento."
        "TTT_EQUIP_CANNOT_AFFORD"                                       "Você não pode comprar equipamento, você não tem créditos."
        "TTT_DROP_NO_ROOM"                                              "Não há espaço suficiente para jogar esta arma fora!"
        "TTT_DROP_NO_ROOM_AMMO"                                         "Você não tem espaço aqui para largar sua munição!"
        "TTT_DISG_TURNED_ON"                                            "Disfarce habilitado!"
        "TTT_DISG_TURNED_OFF"                                           "Disfarce desabilitado."
        "TTT_DROP_NO_AMMO"                                              "Munição insuficiente no clipe da sua arma para largar como uma caixa de munição."
        "TTT_HAT_RETRIEVE"                                              "Você pegou o chapéu de um Detetive."
        // Equipment item descriptions
        "TTT_ITEM_PASSIVE"                                              "Item de efeito passivo"
        "TTT_ITEM_ACTIVE"                                               "Item de uso ativo"
        "TTT_ITEM_WEAPON"                                               "Arma"
        "TTT_ITEM_ARMOR"                                                "Colete Balístico"
        "TTT_ITEM_ARMOR_DESC"                                           "Reduz o dano das balas em 30% quando você é atingido.\n\nEquipamento padrão de Detetives."
        "TTT_ITEM_RADAR"                                                "Radar"
        "TTT_ITEM_RADAR_DESC"                                           "Permite varrer sinais vitais.\n\nVarre automaticamente assim que você o compra. Configure-o na aba Radar deste menu."
        "TTT_ITEM_DISG"                                                 "Disfarce"
        "TTT_ITEM_DISG_DESC"                                            "Oculta sua identidade enquanto habilitado. Também evita ser a última pessoa vista por uma vítima.\n\nHabilite-o na aba Disfarce deste menu ou aperte a tecla %s."
        // C4
        "TTT_C4_NAME"                                                   "C4"
        "TTT_C4_HINT"                                                   "Pressione %s para armar ou desarmar."
        "TTT_C4_NO_DISARM"                                              "Você não pode desarmar o C4 de outro Traidor, a não ser que ele esteja morto."
        "TTT_C4_DISARM_WARN"                                            "Um explosivo C4 que você plantou foi desarmado."
        "TTT_C4_ARMED"                                                  "Você armou a bomba com sucesso."
        "TTT_C4_DISARMED"                                               "Você desarmou a bomba com sucesso."
        "TTT_C4_NO_ROOM"                                                "Você não pode pegar este C4."
        "TTT_C4_DESC"                                                   "Poderoso explosivo de contagem regressiva."
        "TTT_C4_ARM"                                                    "Armar C4"
        "TTT_C4_ARM_TIMER"                                              "Temporizador"
        "TTT_C4_ARM_SECONDS"                                            "Segundos até a detonação:"
        "TTT_C4_ARM_ATTEMPTS"                                           "Quando alguém tentar desarmar, %d dos 6 fios causarão detonação instantânea quando cortados."
        "TTT_C4_REMOVE_TITLE"                                           "Remoção"
        "TTT_C4_REMOVE_PICKUP"                                          "Pegar C4"
        "TTT_C4_REMOVE_DESTROY1"                                        "Destruir C4"
        "TTT_C4_REMOVE_DESTROY2"                                        "Confirmar: destruir"
        "TTT_C4_DISARM"                                                 "Desarmar C4"
        "TTT_C4_DISARM_CUT"                                             "Clique para cortar o fio %d"
        "TTT_C4_DISARM_T"                                               "Corte um fio para desarmar a bomba. Como você é um Traidor, todos os fios são seguros. Para os Inocentes, porém, não é tão fácil assim!"
        "TTT_C4_DISARM_OWNED"                                           "Corte um fio para desarmar a bomba. É a sua bomba, então todos os fios a desarmarão."
        "TTT_C4_DISARM_OTHER"                                           "Corte um fio seguro para desarmar a bomba. Vai explodir se você errar!"
        "TTT_C4_STATUS_ARMED"                                           "ARMADO"
        "TTT_C4_STATUS_DISARMED"                                        "DESARMADO"
        // Visualizer
        "TTT_VIS_NAME"                                                  "Visualizador"
        "TTT_VIS_HINT"                                                  "Pressione %s para pegar (somente Detetives)."
        "TTT_VIS_HELP_PRI"                                              "%s larga o dispositivo ativado."
        "TTT_VIS_DESC"                                                  "Permite visualizar uma cena de crime.\n\nAnalisa um cadáver para mostrar como a vítima morreu, mas somente se ela tiver morrido por ferimentos de armas de fogo."
        // Decoy
        "TTT_DECOY_NAME"                                                "Isca"
        "TTT_DECOY_HINT"                                                "Pressione %s para pegar."
        "TTT_DECOY_NO_ROOM"                                             "Você não pode pegar esta Isca."
        "TTT_DECOY_BROKEN"                                              "Sua Isca foi destruída!"
        "TTT_DECOY_HELP_PRI"                                            "%s planta a Isca."
        "TTT_DECOY_DESC"                                                "Mostra um sinal de radar falso para Detetives, e faz os scanners de DNA deles indicar a localização da sua Isca se eles procurarem a amostra do seu DNA."
        // Defuser
        "TTT_DEFUSER_NAME"                                              "Kit de Desarme"
        "TTT_DEFUSER_HELP"                                              "%s desarma um C4 ou uma mina de armadilha sob sua mira."
        "TTT_DEFUSER_DESC"                                              "Instantaneamente desarma um explosivo C4.\n\nUsos ilimitados. Um C4 será mais fácil de ser notado se você estiver com isto equipado."
        // Flare gun
        "TTT_FLARE_NAME"                                                "Sinalizador"
        "TTT_FLARE_DESC"                                                "Pode ser usado para queimar cadáveres para que eles nunca sejam encontrados. Munição limitada.\n\nQueimar um cadáver emite som."
        // Health station
        "TTT_HSTATION_NAME"                                             "Estação de Cura"
        "TTT_HSTATION_HINT"                                             "Pressione %s para curar-se. Carga: %d."
        "TTT_HSTATION_BROKEN"                                           "Sua Estação de Cura foi destruída!"
        "TTT_HSTATION_HELP"                                             "%s posiciona a Estação de Cura."
        "TTT_HSTATION_DESC"                                             "Permite que as pessoas se curem quando posicionada.\n\nSeu tempo de recarga é lento. Qualquer um pode usá-la, e ela pode ser danificada. Pode ser usada para analisar o DNA de seus utilizadores."
        // Knife
        "TTT_KNIFE_NAME"                                                "Faca"
        "TTT_KNIFE_THROWN"                                              "Faca arremessada"
        "TTT_KNIFE_DESC"                                                "Mata o alvo instantaneamente e de forma silenciosa, mas só pode ser usada uma vez.\n\nPode ser arremessada ao usar o botão de ataque alternativo."
        "TTT_KNIFE_HELP_PRI"                                            "%s para cortar."
        "TTT_KNIFE_HELP_SEC"                                            "%s para arremessar."
        "TTT_KNIFE_INSTANT"                                             "MORTE INSTANTÂNEA"
        // Radio
        "TTT_RADIO_BROKEN"                                              "Seu Rádio foi destruído!"
        "TTT_RADIO_HINT"                                                "Pressione %s para pegar."
        "TTT_RADIO_HELP_PRI"                                            "%s joga o rádio."
        "TTT_RADIO_HELP_SEC"                                            "%s posiciona o Rádio."
        "TTT_RADIO_DESC"                                                "Reproduz sons para distrair e/ou enganar.\n\nPosicione o Rádio em algum lugar, e então reproduza os sons nele utilizando a aba Rádio deste menu."
        // Silenced pistol
        "TTT_SIPISTOL_NAME"                                             "Pistola Silenciada"
        "TTT_SIPISTOL_DESC"                                             "Pistola de baixo ruído, usa munição de pistola normal.\n\nAs vítimas não gritarão quando forem mortas."
        // Newton launcher
        "TTT_NEWTON_NAME"                                               "Lançador Newton"
        "TTT_NEWTON_DESC"                                               "Empurra pessoas a partir de uma distância segura.\n\nSua munição é infinita, mas dispara lentamente."
        "TTT_NEWTON_FORCE"                                              "FORÇA"
        "TTT_NEWTON_HELP_PRI"                                           "Pressione %s para empurrar."
        "TTT_NEWTON_HELP_SEC"                                           "Mantenha %s pressionado para carregar."
        // Binoculars
        "TTT_BINOC_NAME"                                                "Binóculos"
        "TTT_BINOC_DESC"                                                "Permite dar zoom em cadáveres para identificá-los a partir de uma longa distância.\n\nSeus usos são ilimitados, porém o processo de identificação demora alguns segundos."
        "TTT_BINOC_HELP_PRI"                                            "%s identifica um corpo."
        "TTT_BINOC_HELP_SEC"                                            "%s altera o nível de zoom."
        "TTT_BINOC_ZOOM_LEVEL"                                          "NÍVEL"
        "TTT_BINOC_BODY"                                                "CORPO DETECTADO"
        // UMP
        "TTT_UMP_DESC"                                                  "SMG experimental que desorienta alvos.\n\nUsa munição de SMG comum."
        "TTT_STUNGUN_NAME"                                              "UMP Prototype"
        // DNA scanner
        "TTT_DNA_NAME"                                                  "Scanner de DNA"
        "TTT_DNA_IDENTIFY"                                              "O cadáver deve ser identificado para coletar a amostra do DNA do assassino."
        "TTT_DNA_NOTFOUND"                                              "Nenhuma amostra de DNA foi encontrada no cadáver."
        "TTT_DNA_LIMIT"                                                 "Limite de armazenamento atingido. Remova amostras antigas para adicionar novas."
        "TTT_DNA_DECAYED"                                               "A amostra do DNA do assassino se deteriorou."
        "TTT_DNA_KILLER"                                                "Você coletou a amostra do DNA do assassino provinda deste cadáver!"
        "TTT_DNA_NO_KILLER"                                             "A amostra de DNA não pôde ser coletada (o assassino se desconectou?)."
        "TTT_DNA_ARMED"                                                 "Esta bomba está ativa! Desarme-a primeiro!"
        "TTT_DNA_OBJECT"                                                "%d amostra(s) de DNA foi(ram) coletada(s) do objeto."
        "TTT_DNA_GONE"                                                  "Não há nenhuma amostra de DNA nesta área."
        "TTT_DNA_MENU_TITLE"                                            "Controles do Scanner de DNA"
        "TTT_DNA_MENU_SAMPLE"                                           "Amostra de DNA encontrada em %s"
        "TTT_DNA_MENU_REMOVE"                                           "Remover"
        "TTT_DNA_MENU_HELP1"                                            "Estas são as amostras de DNA que você coletou."
        "TTT_DNA_MENU_HELP2"                                            "Quando carregado, você pode rastrear a localização do jogador ao qual a amostra selecionada pertence. Rastrear alvos distantes consome mais energia."
        "TTT_DNA_MENU_SCAN"                                             "Rastrear"
        "TTT_DNA_MENU_REPEAT"                                           "Automatizar"
        "TTT_DNA_MENU_READY"                                            "PRONTO"
        "TTT_DNA_MENU_CHARGE"                                           "CARREGANDO"
        "TTT_DNA_MENU_SELECT"                                           "SELECIONAR AMOSTRA"
        "TTT_DNA_HELP_PRIMARY"                                          "%s para coletar uma amostra de DNA de cadáveres, objetos, portas ou botões"
        "TTT_DNA_HELP_SECONDARY"                                        "%s para abrir o menu de controle do Scanner de DNA"
        "TTT_DNA_HUD_TYPE"                                              "TIPO"
        "TTT_DNA_ID_TYPE"                                               "TIPO"
        "TTT_DNA_HUD_BODY"                                              "CORPO"
        "TTT_DNA_HUD_ITEM"                                              "ITEM"
        "TTT_DNA_HUD_WEAPON"                                            "ARMA"
        "TTT_DNA_HUD_BUTTON"                                            "BOTÃO"
        "TTT_DNA_HUD_DOOR"                                              "PORTA"
        // Magneto stick
        "TTT_MAGNET_NAME"                                               "Magneto-wrench"
        "TTT_DETACH_NO_ROOM"                                            "Você não pode soltar isso aqui!"
        "TTT_MAGWRENCH_HELP_PRI"                                        "%s para pegar um corpo ou uma arma."
        // Grenades and misc
        "TTT_GRENADE_SMOKE"                                             "Granada de Fumaça"
        "TTT_GRENADE_FIRE"                                              "Granada Incendiária"
        "TTT_GRENADE_FLASH"                                             "Granada de luz"
        "TTT_GRENADE_DECOY"                                             "Granada de Isca"
        "TTT_DECOYGRENADE_DESC"                                         "Sons de tiros simulados para confundir os inimigos.\nImita o som da sua arma ativa, primária, secundária ou de uma arma aleatória, nessa ordem."
        "TTT_TRIPMINE_NAME"                                             "Mina de armadilha"
        "TTT_UNARMED_NAME"                                              "Coldre"
        "TTT_CROWBAR_NAME"                                              "Pé de Cabra"
        "TTT_PISTOL_NAME"                                               "Pistola"
        "TTT_RIFLE_NAME"                                                "Rifle"
        "TTT_SHOTGUN_NAME"                                              "Escopeta"
