"lang"
{
    "Language"          "tchinese"
        "ServerBrowser_ServerHasNoPlayers"                      "目前沒有玩家在此伺服器上遊玩。"
        "VAC_BanNotification"                                   "Valve 防作弊系統通知"
        "VAC_AccountBanned"                                     "Steam 帳戶已遭封鎖"
        "VAC_YourAccountBanned"                                 "由於作弊違規，您的 Steam 帳戶「%account%」已遭禁止連線至受安全防護的遊戲伺服器。"
        "VAC_GamesAffected"                                     "以下遊戲將受到影響："
        "VAC_ForDetails"                                        "點擊此處了解詳情"
        "VAC_ConnectionRefusedTitle"                            "連線被拒絕 - VAC"
        "VAC_ConnectionRefusedDetail"                           "您無法連線至所選伺服器，因為該伺服器正在 VAC (Valve 防作弊系統) 安全模式下運行。\n\n由於作弊違規，此 Steam 帳戶已被禁止進入受安全防護的伺服器。"
        "VAC_ConnectionRefusedByServer"                         "伺服器拒絕了您的連線，因為該伺服器正在 VAC (Valve 防作弊系統) 安全模式下運行。\n\n由於作弊違規，此 Steam 帳戶已被禁止進入受安全防護的伺服器。"
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve 防作弊系統 - 安全防護"
        "VAC_BannedFromServerToolTip"                           "您無法連線至此受安全防護的伺服器"
        "VAC_Secure"                                            "安全防護"
        "VAC_ConnectingToSecureServer"                          "注意：此伺服器受 VAC 防護。\n\n作弊將導致帳戶遭到永久封鎖。"
        "VAC_BannedFromServers"                                 "由於作弊違規，已被禁止連線至某些受安全防護的伺服器。"
        "VAC_NoBans"                                            "紀錄良好"
        "VAC_Status"                                            "VAC 狀態："
        "Steam_ValidLoginRequiredTitle"                         "需要有效的 Steam 登入"
        "Steam_ValidLoginRequired"                              "無法建立與 Steam VAC 伺服器的連線。若需排解網路問題，請點擊下方連結。"
        "VAC_ConnectionIssuesSupport_Title"                     "安全連線失敗"
        "VAC_ConnectionIssuesSupportSite"                       "點擊此處造訪 Steam 客服"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "帳戶已在其他地方使用"
        "VAC_LoggedInElsewhereReason"                           "此 Steam 帳戶已用於在另一台電腦上登入。若要繼續使用 Steam，您必須重新登入。"
        "ServerBrowser_FriendNotInGameServer"                   "%friend% 目前未在任何遊戲伺服器上遊玩。"
        "ServerBrowser_NotInGame"                               "[ 無 ]"
        "ServerBrowser_PendingPing"                             "<偵測中>"
        "ServerBrowser_AddSelectedToFavorites"                  "將選定的遊戲伺服器新增至我的最愛"
        "ServerBrowser_AddAddressToFavorites"                   "將此位址新增至我的最愛"
        "ServerBrowser_FindGames"                               "在此位址尋找遊戲..."
    }
}
