"lang"
{
    "Language"          "tchinese"
        "OF1A5TITLE"                                "準備撤退"
        "OF2A1TITLE"                                "行動中失蹤"
        "OF2A4TITLE"                                "友軍誤擊"
        "OF3A1TITLE"                                "我們並不孤單"
        "OF3A3TITLE"                                "極度深寒"
        "OF4A1TITLE"                                "替代現實"
        "OF4A4TITLE"                                "蠕蟲巢穴"
        "OF5A1TITLE"                                "狐步制服"
        "OF6A1TITLE"                                "包裹"
        "OF6A4TITLE"                                "世界碰撞"
        "OF7A0TITLE"                                "終局"
        "BA_TRAMTITLE"                              "離開居住區"
        "BA_SECURITYTITLE"                          "不安全感"
        "BA_CANALSTITLE"                            "職責所在"
        "BA_YARDTITLE"                              "受困貨運"
        "BA_XENTITLE"                               "焦點"
        "BA_POWERTITLE"                             "權力鬥爭"
        "BA_TELEPORTTITLE"                          "信仰之躍"
        "BA_HAZARD"                                 "危險訓練課程"
        "BA_OUTRO"                                  "解脫"
        "Muted"                                     "您已將 %s 靜音。"
        "Unmuted"                                   "您已取消靜音 %s。"
        "No_longer_hear_that_player"                "您將不再聽到該玩家說話。"
    }
}
