"lang"
{
    "Language"          "tchinese"
        "GameUI_GameMenu_PlayerList"                        "玩家名單"
        "GameUI_OutOfDate_Title"                            "遊戲版本已過期"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "您的遊戲版本已過期。\n按下「確定」前往 Valve 網頁下載最新更新。"
        "GameUI_QuitConfirmationTitle"                      "離開遊戲"
        "GameUI_QuitConfirmationText"                       "確定要結束遊玩嗎？"
        "GameUI_ChangeGame"                                 "更換遊戲"
        "GameUI_NoOtherGamesAvailable"                      "沒有其他可玩的遊戲。"
        "GameUI_ForceGameRestart"                           "更換遊戲將導致引擎重新啟動。"
        "GameUI_Miles_Voice"                                "* 使用 Miles Sound System。\n版權所有 © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 播放由\nRAD Game Tools, Inc. 的 Miles Sound System 提供。 MPEG Layer-3 音訊壓縮技術\n由 Fraunhofer IIS 和 THOMSON multimedia 授權。"
        "GameUI_MuteIngameVoice"                            "遊戲內靜音"
        "GameUI_UnmuteIngameVoice"                          "取消遊戲內靜音"
        "GameUI_AddToFriendsList"                           "新增至好友名單"
        "GameUI_PlayerListDialogTitle"                      "目前玩家 - %s1"
        "GameUI_FriendsName"                                "好友名稱"
        "GameUI_Properties"                                 "內容"
        "GameUI_AddFriendTitle"                             "好友 - 新增好友"
        "GameUI_FriendAddedToList"                          "您已將 %s1 新增至您的好友名單"
        "GameUI_AddFriendFailed"                            "%s1 無法新增至您的名單。\n可能是出現連線錯誤，或是對方未開啟「好友」系統。"
        "GameUI_NoOtherPlayersInGame"                       "遊戲中沒有其他玩家。"
        "GameUI_QuickSave"                                  "[快速儲存]"
        "GameUI_AutoSave"                                   "[自動儲存]"
        "GameUI_Type"                                       "類型"
        "GameUI_ServerName"                                 "伺服器名稱"
        "GameUI_MaxPlayers"                                 "最大玩家數："
        "GameUI_Password"                                   "密碼"
        "GameUI_DARK"                                       "深色"
        "GameUI_LIGHT"                                      "淺色"
        "GameUI_VerifyingResources"                         "正在驗證資源..."
        "GameUI_VerifyingAndDownloading"                    "正在驗證並下載資源..."
        "GameUI_UpdatingSteamResources"                     "正在更新 Steam 資源"
        "GameUI_DownloadFailed"                             "無法下載 %s1"
        "GameUI_DownloadFailedZeroLen"                      "無法下載 %s1：\n檔案沒有資料"
        "GameUI_DownloadFailedConClosed"                    "無法下載 %s1：\n連線被遠端主機關閉"
        "GameUI_DownloadFailedBadURL"                       "無法下載 %s1：\n無效的 URL"
        "GameUI_DownloadFailedBadProtocol"                  "無法下載 %s1：\n僅支援 HTTP"
        "GameUI_DownloadFailedCantBind"                     "無法下載 %s1：\n無法綁定 Socket"
        "GameUI_DownloadFailedCantConnect"                  "無法下載 %s1：\n無法連線至伺服器"
        "GameUI_DownloadFailedNoHeaders"                    "無法下載 %s1：\n無法從伺服器取得檔案資訊"
        "GameUI_DownloadFailedFileNotFound"                 "無法下載 %s1：\n檔案不存在"
        "GameUI_CurrentPlayers"                             "目前玩家"
        "GameUI_LoadingFilename"                            "正在載入 %s1..."
        "GameUI_EventList"                                  "事件清單"
        "GameUI_EditDirectorCommand"                        "編輯運鏡指令"
        "GameUI_GetTime"                                    "取得時間"
        "GameUI_GetView"                                    "取得視角"
        "GameUI_Add"                                        "新增"
        "GameUI_Remove"                                     "移除"
        "GameUI_Modify"                                     "修改"
        "GameUI_Goto"                                       "前往"
        "GameUI_Events"                                     "事件"
        "GameUI_Save"                                       "儲存"
        "GameUI_Time"                                       "時間"
        "GameUI_CPUPlayerOptions"                           "CPU 玩家選項"
        "GameUI_MediumBitDepth"                             "中等 (16 bit)"
        "GameUI_HighBitDepth"                               "最高 (32 bit)"
        "GameUI_PrecachingResources"                        "預載資源中..."
        "GameUI_LoadingSecurityModule"                      "正在載入安全模組..."
        "GameUI_SecurityModule"                             "安全模組"
        "GameUI_DownloadingSecurityModule"                  "下載安全模組中"
        "GameUI_ErrorLoadingSecurityModule"                 "載入安全模組時發生錯誤。"
        "GameUI_FailedDownloadSecurityModule"               "下載安全模組失敗。"
        "GameUI_ServerConnectionTimeout"                    "與伺服器的連線逾時。"
        "GameUI_ServerConnectionFailedBadPassword"          "與遊戲伺服器的連線被拒絕。\n您輸入的密碼不正確。"
        "GameUI_SaveGame_NewSavedGame"                      "建立新存檔"
        "GameUI_SaveGame_New"                               "新增"
        "GameUI_SaveGame_Current"                           "目前"
        "GameUI_RandomMap"                                  "< 隨機地圖 >"
        "GameUI_RetryingConnectionToServer"                 "正在重試連線至伺服器..."
        "GameUI_RetryingConnectionToServer2"                "正在重試連線至伺服器 (2)..."
        "GameUI_RetryingConnectionToServer3"                "正在重試連線至伺服器 (3)..."
        "GameUI_CouldNotContactGameServer"                  "無法聯繫遊戲伺服器"
        "GameUI_RefreshLogin_InfoTicketExpired"             "您的 Steam 驗證已過期。\n請重新輸入您的密碼以繼續。"
        "GameUI_RefreshLogin_UserName"                      "帳戶名稱"
        "GameUI_RefreshLogin_Password"                      "密碼"
        "GameUI_RefreshLogin_Login"                         "登入"
        "GameUI_RefreshLogin_Cancel"                        "取消"
        "GameUI_RefreshLogin"                               "重新整理登入"
        "GameUI_RefreshLogin_RememberPassword"              "記住我的密碼"
        "GameUI_Login_ErrorTitle"                           "重新整理登入 - 錯誤"
        "GameUI_ErrorLoginFailed"                           "登入失敗。請再試一次。"
        "GameUI_CrosshairDescription"                       "準星外觀"
        "GameUI_Auto"                                       "自動調整"
        "GameUI_Small"                                      "小"
        "GameUI_Large"                                      "大"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "使用 Steam 設定對話框變更您的名稱"
        "GameUI_HDModels"                                   "啟用高畫質模型"
        "GameUI_OriginalModels"                             "啟用原始模型"
        "GameUI_AddonsFolder"                               "允許自訂擴充內容"
        "GameUI_VSync"                                      "等待垂直同步"
        "GameUI_RawInputLabel"                              "直接存取滑鼠數據 (Raw Input)"
        "GameUI_LowLatencyLabel"                            "減少輸入和顯示之間的延遲"
        "GameUI_RawInput"                                   "滑鼠原始輸入"
        "GameUI_LowVideoDetail"                             "低影像品質。\n有助於較低階的顯示卡運行。"
        "GameUI_TextureFiltering"                           "啟用材質過濾"
        "GameUI_DetailTextures"                             "細節材質"
        "GameUI_LowLatency"                                 "降低輸入延遲"
        "GameUI_UseShaders"                                 "使用著色器"
        "GameUI_WidescreenFOV"                              "允許寬螢幕視野 (FOV)"
        "GameUI_MainMenu_Hint_NewGame"                      "開始新的單人遊戲。"
        "GameUI_MainMenu_Hint_Configuration"                "變更遊戲設定及控制方式。"
        "GameUI_MainMenu_Hint_LoadGame"                     "載入先前儲存的遊戲。"
        "GameUI_MainMenu_Hint_FindServer"                   "搜尋線上多人遊戲伺服器。"
        "GameUI_MainMenu_Hint_CreateServer"                 "建立一個線上多人遊戲伺服器供其他人加入。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "選擇不同的模組 (Mod) 遊玩。"
        "GameUI_MainMenu_Hint_QuitGame"                     "離開戰慄時空。"
    }
}
