"lang"
{
    "Language"          "french"
        "Valve_Paused"                              "En pause"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Précédent"
        "vgui_HTMLForward"                          "Suivant"
        "vgui_HTMLReload"                           "Actualiser"
        "vgui_HTMLStop"                             "Arrêter"
        "vgui_HTMLCopyUrl"                          "Copier l'URL de la page"
        "vgui_HTMLCopyLink"                         "Copier l'adresse du lien"
        "Valve_LowPingPhys"                         "Physique serveur faible latence"
        "Valve_Enable_SteamNetworking"              "Activer Steam Networking"
        "OF_BOOT0TITLE"                             "CAMP D'ENTRAÎNEMENT"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "ARRIVÉE"
        "OF1A3TITLE"                                "BIENVENUE À BLACK MESA"
        "OF1A5TITLE"                                "ON SE RETIRE"
        "OF2A1TITLE"                                "PORTÉ DISPARU"
        "OF2A4TITLE"                                "TIRS ALLIÉS"
        "OF3A1TITLE"                                "NOUS NE SOMMES PAS SEULS"
        "OF3A3TITLE"                                "PROFONDEURS"
        "OF4A1TITLE"                                "RÉALITÉ ALTERNATIVE"
        "OF4A4TITLE"                                "LE NID DU VER"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "LE PAQUET"
        "OF6A4TITLE"                                "COLLISION DES MONDES"
        "OF7A0TITLE"                                "CONCLUSION"
        "BA_TRAMTITLE"                              "QUARTIERS RÉSIDENTIELS"
        "BA_SECURITYTITLE"                          "INSÉCURITÉ"
        "BA_CANALSTITLE"                            "L'APPEL DU DEVOIR"
        "BA_YARDTITLE"                              "CARGAISON CAPTIVE"
        "BA_XENTITLE"                               "POINT FOCAL"
        "BA_POWERTITLE"                             "LUTTE DE POUVOIR"
        "BA_TELEPORTTITLE"                          "LE SAUT DE L'ANGE"
        "BA_HAZARD"                                 "PARCOURS D'OBSTACLES"
        "BA_OUTRO"                                  "DÉLIVRANCE"
        "Muted"                                     "Vous avez rendu %s muet."
        "Unmuted"                                   "Vous avez rendu la parole à %s."
        "No_longer_hear_that_player"                "Vous n'entendrez plus ce joueur parler."
    }
}
