"lang"
{
        "Language"                      "french"
                "GameUI_DisplayMode"                                            "Mode d'affichage"
                "GameUI_AspectNormal"                                           "Normal"
                "GameUI_AspectWide"                                             "Écran large"
                "GameUI_CDKey"                                                  "Clé CD"
                "GameUI_EnterCDKey"                                             "Veuillez saisir votre clé CD, qui se trouve\nimprimée sur le boîtier de votre CD."
                "GameUI_LoadingDialog_ContentHosting"                           "Hébergement de contenu assuré par :"
                "GameUI_ColorSliders"                                           "Couleurs"
                "GameUI_ColorPrimary"                                           "Primaire"
                "GameUI_ColorSecondary"                                         "Secondaire"
                "GameUI_ColorQuality"                                           "Qualité des couleurs"
                "GameUI_CDKey_Invalid_Text"                                     "La clé CD que vous avez saisie n'est pas valide."
                "GameUI_CDKey_Invalid_Title"                                    "Clé CD incorrecte"
                "GameUI_CDKey_TooManyTries"                                     "Clé CD incorrecte saisie trop de fois. Fermeture..."
                "GameUI_GameMenu_ResumeGame"                                    "Reprendre la partie"
                "GameUI_GameMenu_Disconnect"                                    "Se déconnecter"
                "GameUI_GameMenu_LeaveGame"                                     "Quitter la partie"
                "GameUI_GameMenu_ChangeGame"                                    "Changer de jeu"
                "GameUI_GameMenu_PlayerList"                                    "Liste des joueurs"
                "GameUI_OutOfDate_Title"                                        "Le jeu est obsolète"
                "GameUI_OutOfDate_URL"                                          "http://www.steampowered.com/autoupdate"
                "GameUI_OutOfDate_Msg"                                          "Votre jeu est obsolète.\nAppuyez sur OK pour accéder à la page Web de Valve et télécharger les dernières mises à jour."
                "GameUI_QuitConfirmationTitle"                                  "Quitter le jeu"
                "GameUI_QuitConfirmationText"                                   "Souhaitez-vous arrêter de jouer maintenant ?"
                "GameUI_ChangeGame"                                             "Changer de jeu"
                "GameUI_NoOtherGamesAvailable"                                  "Il n'y a pas d'autres jeux disponibles."
                "GameUI_ForceGameRestart"                                       "Changer de jeu entraînera le redémarrage du moteur."
                "GameUI_Miles_Voice"                                            "* Utilise le système audio Miles.\nCopyright © 1991-2001 par RAD Game Tools, Inc."
                "GameUI_Miles_Audio"                                            "* Lecture MPEG Layer-3 fournie avec le Miles Sound System de\nRAD Game Tools, Inc. Technologie de compression audio MPEG Layer-3\nsous licence Fraunhofer IIS et THOMSON multimédia."
                "GameUI_MuteIngameVoice"                                        "Couper la voix dans le jeu"
                "GameUI_UnmuteIngameVoice"                                      "Réactiver la voix dans le jeu"
                "GameUI_AddToFriendsList"                                       "Ajouter à la liste d'amis"
                "GameUI_PlayerListDialogTitle"                                  "Joueurs actuels - %s1"
                "GameUI_FriendsName"                                            "Nom des amis"
                "GameUI_Properties"                                             "Propriétés"
                "GameUI_AddFriendTitle"                                         "Amis - Ajouter un ami"
                "GameUI_FriendAddedToList"                                      "Vous avez ajouté %s1 à votre liste d'amis"
                "GameUI_AddFriendFailed"                                        "%s1 n'a pas pu être ajouté à votre liste.\nSoit une erreur de connexion s'est produite, soit ils n'exécutent pas Friends."
                "GameUI_NoOtherPlayersInGame"                                   "Il n'y a aucun autre joueur dans la partie."
                "GameUI_QuickSave"                                              "[rapide]"
                "GameUI_AutoSave"                                               "[sauvegarde automatique]"
                "GameUI_Type"                                                   "Type"
                "GameUI_ServerName"                                             "Nom du serveur"
                "GameUI_MaxPlayers"                                             "Max. Joueurs :"
                "GameUI_Password"                                               "Mot de passe"
                "GameUI_DARK"                                                   "Sombre"
                "GameUI_LIGHT"                                                  "Lumineux"
                "GameUI_VerifyingResources"                                     "Vérification des ressources..."
                "GameUI_VerifyingAndDownloading"                                "Vérification et téléchargement des ressources..."
                "GameUI_UpdatingSteamResources"                                 "Mise à jour des ressources Steam"
                "GameUI_DownloadFailed"                                         "Impossible de télécharger %s1"
                "GameUI_DownloadFailedZeroLen"                                  "Impossible de télécharger %s1 :\nLe fichier ne contient aucune donnée"
                "GameUI_DownloadFailedConClosed"                                "Impossible de télécharger %s1 :\nConnexion fermée par l'hôte distant"
                "GameUI_DownloadFailedBadURL"                                   "Impossible de télécharger %s1 :\nURL invalide"
                "GameUI_DownloadFailedBadProtocol"                              "Impossible de télécharger %s1 :\nSeul HTTP est pris en charge"
                "GameUI_DownloadFailedCantBind"                                 "Impossible de télécharger %s1 :\nImpossible de lier un socket"
                "GameUI_DownloadFailedCantConnect"                              "Impossible de télécharger %s1 :\nImpossible de se connecter au serveur"
                "GameUI_DownloadFailedNoHeaders"                                "Impossible de télécharger %s1 :\nImpossible d'obtenir les informations sur le fichier à partir du serveur"
                "GameUI_DownloadFailedFileNotFound"                             "Impossible de télécharger %s1 :\nLe fichier n'existe pas"
                "GameUI_CurrentPlayers"                                         "Joueurs actuels"
                "GameUI_LoadingFilename"                                        "Chargement %s1..."
                "GameUI_EventList"                                              "Liste des événements"
                "GameUI_EditDirectorCommand"                                    "Commande Modifier le directeur"
                "GameUI_GetTime"                                                "Obtenir l'heure"
                "GameUI_GetView"                                                "Obtenir la vue"
                "GameUI_Add"                                                    "Ajouter"
                "GameUI_Remove"                                                 "Supprimer"
                "GameUI_Modify"                                                 "Modifier"
                "GameUI_Goto"                                                   "Aller à"
                "GameUI_Events"                                                 "Événements"
                "GameUI_Save"                                                   "Sauvegarder"
                "GameUI_Time"                                                   "Temps"
                "GameUI_CPUPlayerOptions"                                       "Options des bots (CPU)"
                "GameUI_MediumBitDepth"                                         "Moyen (16 bits)"
                "GameUI_HighBitDepth"                                           "Élevé (32 bits)"
                "GameUI_PrecachingResources"                                    "Mise en cache des ressources..."
                "GameUI_LoadingSecurityModule"                                  "Chargement du module de sécurité..."
                "GameUI_SecurityModule"                                         "Module de sécurité"
                "GameUI_DownloadingSecurityModule"                              "Téléchargement du module de sécurité"
                "GameUI_ErrorLoadingSecurityModule"                             "Erreur lors du chargement du module de sécurité."
                "GameUI_FailedDownloadSecurityModule"                           "Échec du téléchargement du module de sécurité."
                "GameUI_ServerConnectionTimeout"                                "La connexion au serveur a expiré."
                "GameUI_ServerConnectionFailedBadPassword"                      "Connexion au serveur de jeu refusée.\nLe mot de passe que vous avez entré était incorrect."
                "GameUI_SaveGame_NewSavedGame"                                  "Nouvelle partie sauvegardée"
                "GameUI_SaveGame_New"                                           "Nouveau"
                "GameUI_SaveGame_Current"                                       "Actuel"
                "GameUI_RandomMap"                                              "< Carte aléatoire >"
                "GameUI_RetryingConnectionToServer"                             "Nouvelle tentative de connexion au serveur..."
                "GameUI_RetryingConnectionToServer2"                            "Nouvelle tentative de connexion au serveur (2)..."
                "GameUI_RetryingConnectionToServer3"                            "Nouvelle tentative de connexion au serveur (3)..."
                "GameUI_CouldNotContactGameServer"                              "Impossible de contacter le serveur de jeu"
                "GameUI_RefreshLogin_InfoTicketExpired"                         "Votre ticket Steam a expiré.\nVeuillez saisir à nouveau votre mot de passe pour continuer."
                "GameUI_RefreshLogin_UserName"                                  "Nom du compte"
                "GameUI_RefreshLogin_Password"                                  "Mot de passe"
                "GameUI_RefreshLogin_Login"                                     "Connexion"
                "GameUI_RefreshLogin_Cancel"                                    "Annuler"
                "GameUI_RefreshLogin"                                           "Actualiser la connexion"
                "GameUI_RefreshLogin_RememberPassword"                          "Mémoriser mon mot de passe"
                "GameUI_Login_ErrorTitle"                                       "Actualiser la connexion - Erreur"
                "GameUI_ErrorLoginFailed"                                       "Échec de la connexion. Veuillez réessayer."
                "GameUI_CrosshairDescription"                                   "Apparence du réticule"
                "GameUI_Auto"                                                   "Automatique"
                "GameUI_Small"                                                  "Petit"
                "GameUI_Large"                                                  "Grand"
                "GameUI_Translucent"                                            "Translucide"
                "GameUI_SetSteamCommunityName"                                  "Changez votre nom à l'aide des paramètres Steam"
                "GameUI_HDModels"                                               "Activer les modèles HD"
                "GameUI_OriginalModels"                                         "Activer les modèles originaux"
                "GameUI_AddonsFolder"                                           "Autoriser le contenu complémentaire personnalisé"
                "GameUI_VSync"                                                  "Attendre la synchronisation verticale"
                "GameUI_RawInputLabel"                                          "Accéder directement aux données de la souris"
                "GameUI_LowLatencyLabel"                                        "Réduire le temps entre la saisie et l’affichage"
                "GameUI_RawInput"                                               "Entrée brute de la souris"
                "GameUI_LowVideoDetail"                                         "Faible qualité vidéo.\nAide les cartes vidéo plus lentes."
                "GameUI_TextureFiltering"                                       "Activer le filtrage des textures"
                "GameUI_DetailTextures"                                         "Textures détaillées"
                "GameUI_LowLatency"                                             "Latence d'entrée inférieure"
                "GameUI_UseShaders"                                             "Utiliser des shaders"
                "GameUI_WidescreenFOV"                                          "Autoriser le champ de vision (FOV) grand écran"
                "GameUI_MainMenu_Hint_NewGame"                                  "Démarrez une nouvelle partie solo."
                "GameUI_MainMenu_Hint_Configuration"                            "Modifiez les paramètres du jeu, configurez les commandes."
                "GameUI_MainMenu_Hint_LoadGame"                                 "Chargez une partie précédemment sauvegardée."
                "GameUI_MainMenu_Hint_FindServer"                               "Recherchez des serveurs multijoueurs en ligne."
                "GameUI_MainMenu_Hint_CreateServer"                             "Hébergez un serveur multijoueur en ligne."
                "GameUI_MainMenu_Hint_ChangeGame"                               "Sélectionnez un autre mod pour jouer."
                "GameUI_MainMenu_Hint_QuitGame"                                 "Arrêtez de jouer à Half-Life."
        }
}
