"lang"
{
        "Language"                      "french"
                "ServerBrowser_Time"                                            "Temps"
                "ServerBrowser_ServerName"                                      "Nom :"
                "ServerBrowser_ValveAntiCheat"                                  "Valve Anti-Cheat :"
                "ServerBrowser_NotSecure"                                       "Non sécurisé"
                "ServerBrowser_ServerHasNoPlayers"                              "Aucun joueur actuellement sur ce serveur."
                "VAC_BanNotification"                                           "Notification Valve Anti-Cheat"
                "VAC_AccountBanned"                                             "Compte Steam banni"
                "VAC_YourAccountBanned"                                         "Votre compte Steam '%account%' a été banni des serveurs sécurisés pour tricherie."
                "VAC_GamesAffected"                                             "Jeux concernés :"
                "VAC_ForDetails"                                                "Cliquez ici pour plus de détails"
                "VAC_ConnectionRefusedTitle"                                    "Connexion refusée - VAC"
                "VAC_ConnectionRefusedDetail"                                   "Connexion impossible : mode VAC sécurisé.\nVotre compte Steam est banni pour triche."
                "VAC_ConnectionRefusedByServer"                                 "Connexion refusée : mode VAC sécurisé.\nVotre compte Steam est banni pour triche."
                "VAC_BanSupportURL"                                             "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
                "VAC_SecureServerToolTip"                                       "Valve Anti-Cheat - Sécurisé"
                "VAC_BannedFromServerToolTip"                                   "Vous ne pouvez pas rejoindre ce serveur"
                "VAC_Secure"                                                    "Sécurisé"
                "VAC_ConnectingToSecureServer"                                  "Remarque : Ce serveur est protégé par VAC.\nLa triche entraînera un ban permanent."
                "VAC_BannedFromServers"                                         "Banni de certains serveurs pour tricherie."
                "VAC_NoBans"                                                    "En règle"
                "VAC_Status"                                                    "Statut VAC :"
                "Steam_ValidLoginRequiredTitle"                                 "Connexion Steam valide requise"
                "Steam_ValidLoginRequired"                                      "Connexion aux serveurs VAC impossible."
                "VAC_ConnectionIssuesSupport_Title"                             "Échec de la connexion sécurisée"
                "VAC_ConnectionIssuesSupportSite"                               "Cliquez ici pour visiter le support Steam"
                "VAC_ConnectionIssuesSupportURL"                                "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
                "VAC_LoggedInElsewhere_Title"                                   "Compte utilisé ailleurs"
                "VAC_LoggedInElsewhereReason"                                   "Ce compte Steam est connecté ailleurs. Reconnectez-vous pour continuer."
                "ServerBrowser_FriendNotInGameServer"                           "%friend% ne joue sur aucun serveur."
                "ServerBrowser_NotInGame"                                       "[ Aucun ]"
                "ServerBrowser_PendingPing"                                     "< En attente >"
                "ServerBrowser_AddSelectedToFavorites"                          "Ajouter la sélection aux favoris"
                "ServerBrowser_AddAddressToFavorites"                           "Ajouter cette adresse aux favoris"
                "ServerBrowser_FindGames"                                       "Trouver des parties à cette adresse..."
        }
}
